Credit Note Number,Credit From Invoice,Customer,Special Account Number,Date,Description,Details,Unit Price,Quantity,Net Amount,Tax Amount,Total Amount,Taxable,Stock Number,Stock Name,Inventory Asset Account Code,Inventory Asset Account Name,Sales Account Code,Sales Account Name,Raised By,Tags,Created At,Tracking Category Names,Tracking Category Values,Finalized
CR2,51246,Stuart Golden Family Trust,,09/01/2023,30478 - 12-16.5 12PR TL Arm Ti200 R-4 Industrial Block,,509.0909,1.0,509.0909,50.9091,560.0,Y,30478,12-16.5 12PR TL Arm Ti200 R-4 Industrial Block,,,,,Troy,"",2023-01-09 17:38:41 +1000,"","",Y
CR2,51246,Stuart Golden Family Trust,,09/01/2023,5623080 - TR618A,,20.0,1.0,20.0,2.0,22.0,Y,5623080,TR618A,,,,,Troy,"",2023-01-09 17:38:41 +1000,"","",Y
CR2,51246,Stuart Golden Family Trust,,09/01/2023,EMS - Strip and Fit earthmover/tractor tyre,,60.0,1.0,60.0,6.0,66.0,Y,EMS,Earthmover Fit & Strip,,,,,Troy,"",2023-01-09 17:38:41 +1000,"","",Y
CRD3,51337,Rayners Haulage,,12/01/2023,35881 - 11R22.5 DOUBLE COIN RR99 148/145 ALL POSITION CRC,,370.0,5.0,1850.0,185.0,2035.0,Y,35881,11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,,,,,Troy,"",2023-01-12 12:37:21 +1000,"","",Y
CRD3,51337,Rayners Haulage,,12/01/2023,AR1581103 - 11R22.5 ARIVO ARA1 146/143M ALL PURPOSE,,335.45,1.0,335.45,33.545,368.995,Y,AR1581103,11R22.5 ARIVO ARA1 146/143M ALL PURPOSE ARIVO,,,,,Troy,"",2023-01-12 12:37:21 +1000,"","",Y
CRD3,51337,Rayners Haulage,,12/01/2023,SCRAPTT - Recycle Truck Tyres,,30.0,6.0,180.0,18.0,198.0,Y,SCRAPTT,Recycle Truck Tyres,,,,,Troy,"",2023-01-12 12:37:21 +1000,"","",Y
CRD3,51337,Rayners Haulage,,12/01/2023,TTR - Truck Tyre Repair,,66.95,1.0,66.95,6.695,73.645,Y,TTR,Truck Tyre Repair,,,,,Troy,"",2023-01-12 12:37:21 +1000,"","",Y
CRD3,51337,Rayners Haulage,,12/01/2023,Rounding to 5c,,0.01,1.0,0.01,0,0.01,N,,,,,,,Troy,"",2023-01-12 12:37:21 +1000,"","",Y
CRD5,51439,JUANDAH AGGREGATION TRUST,,24/01/2023,SCRAPTT - Recycle Truck Tyres,,30.0,1.0,30.0,3.0,33.0,Y,SCRAPTT,Recycle Truck Tyres,,,,,Troy,"",2023-01-24 15:00:39 +1000,"","",Y
CRD6,51460,HCB Solar,,24/01/2023,83112 - 25/10.00-12 BUSHMATE P350 RENIFORCED,,259.0909,1.0,259.0909,25.9091,285.0,Y,83112,25/10.00-12 BUSHMATE P350 RENIFORCED,,,,,Troy,"",2023-01-24 16:45:48 +1000,"","",N
CR7,51457,Brigodoon Cattle Co pty ltd,,25/01/2023,MF95E41L - MF 95E41 L BATTERY,,247.72,1.0,247.72,24.772,272.492,Y,MF95E41L,MF 95E41 L BATTERY,,,,,Troy,"",2023-01-25 07:23:40 +1000,"","",Y
CRD8,WAN51752,Scoffell,,21/02/2023,MF50B24L - MF 50B24L BATTERY,,140.0,1.0,140.0,14.0,154.0,Y,MF50B24L,MF 50B24L BATTERY,,,,,Troy,"",2023-02-21 13:17:08 +1000,"","",N
CR9,WAN51752,Scoffell,,21/02/2023,MF50B24L - MF 50B24L BATTERY,,140.0,1.0,140.0,14.0,154.0,Y,MF50B24L,MF 50B24L BATTERY,,,,,Troy,"",2023-02-21 13:19:15 +1000,"","",Y
CR11,51443,Osborne Contracting,,03/03/2023,scrap- bobcat tyre recycle,,53.0,1.0,53.0,5.3,58.3,Y,,,,,,,Madalyn Kerrison,"",2023-03-03 15:06:05 +1000,"","",Y
CR14,WAN52000,TG Van Itollie,,23/03/2023,TFIT - Truck tyre fitting,,0.09,1.0,0.09,0.009,0.099,Y,TFIT,Truck Tyre Fit & Strip,,,,,Nicola Wise,"",2023-03-23 13:12:52 +1000,"","",Y
CRD15,WAN52097,Scott Otto,,27/03/2023,R1163 - 255/65R17 GO15 114H YOKOHAMA,,395.0,2.0,790.0,79.0,869.0,Y,R1163,255/65R17 GO15 114H YOKOHAMA,,,,,Kieran Smith,"",2023-03-27 11:08:45 +1000,"","",Y
CRD16,WAN51719,PJB Earthworks,,31/03/2023,SVXT-3 - SVXT-3,,95.0,1.0,95.0,9.5,104.5,Y,SVXT-3,SVXT-3,,,,,Kieran Smith,"",2023-03-31 08:21:24 +1000,"","",Y
CR18,WAN52452,J K Backhoe Hire pty ltd,,07/05/2023,SCRAPTT - Recycle Truck Tyres,,30.0,2.0,60.0,6.0,66.0,Y,SCRAPTT,Recycle Truck Tyres,,,,,Troy,"",2023-05-07 11:06:35 +1000,"","",Y
CRD19,WAN52523,Corey Pendergast,,11/05/2023,80172593 - 205/65R15 DC-99 94V DOUBLE COIN,,130.0,1.0,130.0,13.0,143.0,Y,80172593,205/65R15 DC-99 94V DOUBLE COIN,,,,,Madalyn Kerrison,"",2023-05-11 13:19:16 +1000,"","",Y
CRD21,,Amcor Excavations Pty Ltd,,15/06/2023,credit note,,3010.0,1.0,3010.0,301.0,3311.0,Y,,,,,,,Madalyn Kerrison,"",2023-06-15 14:02:53 +1000,"","",Y
CRD22,WAN52886,Ross Stiller Family Trust,,21/06/2023,MF57412 - MF 57412 BATTERY,BATTERY,190.9091,2.0,381.8182,38.1818,420.0,Y,MF57412,MF 57412 BATTERY,,,,,Madalyn Kerrison,"",2023-06-21 07:59:51 +1000,"","",Y
CRD23,WAN52955,WPM Contracting Pty Ltd,,30/06/2023,MECHLAB - Mechanical Tradesman Labour,,110.0,1.0,110.0,11.0,121.0,Y,MECHLAB,Mechanical Tradesman Labour,,,205,Income - Automotive Repairs,Madalyn Kerrison,"",2023-06-30 08:34:39 +1000,"","",Y
CRD24,WAN53008,Qube Energy,,14/07/2023,TTR - Truck Tyre Repair,,66.95,1.0,66.95,6.695,73.645,Y,TTR,Truck Tyre Repair,,,,,Kieran Smith,"",2023-07-14 07:56:46 +1000,"","",Y
CRD24,WAN53008,Qube Energy,,14/07/2023,SCRAP - Recycle charge,,9.4,1.0,9.4,0.94,10.34,Y,SCRAP,Recycle charge,,,,,Kieran Smith,"",2023-07-14 07:56:46 +1000,"","",Y
CRD25,WAN53119,GDRS Group pty ltd,,18/07/2023,SCRAP - Recycle charge,,464.99,2.0,929.98,92.998,1022.978,Y,SCRAP,Recycle charge,,,,,Madalyn Kerrison,"",2023-07-18 12:50:43 +1000,"","",Y
CRD26,51323,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,1309BT - 11R22.5 BOTO BT159 148/145 K DEEP TREAD DRIVE,,540.0,4.0,2160.0,216.0,2376.0,Y,1309BT,11R22.5 BT159 148/145 K DEEP TREAD DRIVE BOTO,,,,,Troy,"",2023-08-07 13:10:20 +1000,"","",Y
CRD26,51323,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,TFIT - Truck tyre fitting,,33.0,4.0,132.0,13.2,145.2,Y,TFIT,Truck Tyre Fit & Strip,,,,,Troy,"",2023-08-07 13:10:20 +1000,"","",Y
CRD26,51323,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,SCRAPTT - Recycle Truck Tyres,,30.0,4.0,120.0,12.0,132.0,Y,SCRAPTT,Recycle Truck Tyres,,,,,Troy,"",2023-08-07 13:10:20 +1000,"","",Y
CRD28,51316,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,GY578637 - 265/65R17 G'year Wrangler Duratrac FP 112S,,513.077,5.0,2565.385,256.5385,2821.9235,Y,GY578637,265/65R17 WRANGLER DURATRAC FP 112S GOODYEAR,,,,,Troy,"",2023-08-07 13:17:11 +1000,"","",Y
CRD28,51316,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,SCRAP - Recycle charge,,9.4,5.0,47.0,4.7,51.7,Y,SCRAP,Recycle charge,,,,,Troy,"",2023-08-07 13:17:11 +1000,"","",Y
CRD28,51316,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,LVF - Light vehicle strip fit and balance,,16.5,5.0,82.5,8.25,90.75,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,Troy,"",2023-08-07 13:17:11 +1000,"","",Y
CRD28,51316,Ventia Eastern Well Services NO 2 pty ltd,,07/08/2023,Rounding to 5c,,0.02,1.0,0.02,0,0.02,N,,,,,,,Troy,"",2023-08-07 13:17:11 +1000,"","",Y
CRD29,WAN53244,CON BROSNAN,,07/08/2023,VBA100 - A100 VEE BELT,,12.54,1.0,12.54,1.254,13.794,Y,VBA100,A100 VEE BELT,,,200,Sales,Madalyn Kerrison,"",2023-08-07 16:20:34 +1000,"","",Y
CRD30,WAN53270,D & W Transport,,15/08/2023,SCRAPTT - Recycle Truck Tyres,,30.0,8.0,240.0,24.0,264.0,Y,SCRAPTT,Recycle Truck Tyres,,,,,Madalyn Kerrison,"",2023-08-15 08:13:10 +1000,"","",Y
CRD31,WAN53333,G & B EHRLICH,,17/08/2023,MF105D31L - MF 105D31L  N70ZZL BATTERY 750 CCA,,209.0909,1.0,209.0909,20.9091,230.0,Y,MF105D31L,MF 105D31L  N70ZZL BATTERY 750 CCA,,,,,Madalyn Kerrison,"",2023-08-17 08:19:47 +1000,"","",Y
CRD32,WAN53312,Trevor Struber,,17/08/2023,T11225WDC53 - 11R22.5-16 WINDPOWER WDC53 DR,,465.0,8.0,3720.0,372.0,4092.0,Y,T11225WDC53,11R22.5-16 WINDPOWER WDC53 DR,,,,,Madalyn Kerrison,"",2023-08-17 08:58:41 +1000,"","",Y
CRD33,WAN53475,C.J & A.J Hansen,,08/09/2023,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,Madalyn Kerrison,"",2023-09-08 12:15:06 +1000,"","",Y
CRD34,WAN53507,W.W. & G.E. BLACKLEY,,14/09/2023,13A1055DAY - 13x1055 AUTO V- BELT,,16.1797,1.0,16.1797,1.618,17.7977,Y,13A1055DAY,13x1055 AUTO V- BELT,,,,,Madalyn Kerrison,"",2023-09-14 09:50:37 +1000,"","",Y
CRD34,WAN53507,W.W. & G.E. BLACKLEY,,14/09/2023,13A1015DAY - 13x1015 AUTO V-BELT,,16.6318,1.0,16.6318,1.6632,18.295,Y,13A1015DAY,13x1015 AUTO V-BELT,,,,,Madalyn Kerrison,"",2023-09-14 09:50:37 +1000,"","",Y
CRD35,WAN53293,M.T Davies,,14/09/2023,B1ABB123 - 445/65R22.5 Adv GLR30 169F,,850.0,3.0,2550.0,255.0,2805.0,Y,B1ABB123,445/65R22.5 Adv GLR30 169F,,,,,Madalyn Kerrison,"",2023-09-14 12:54:04 +1000,"","",Y
CRD35,WAN53293,M.T Davies,,14/09/2023,EMS - Earthmover Fit & Strip,,100.0,3.0,300.0,30.0,330.0,Y,EMS,Earthmover Fit & Strip,,,,,Madalyn Kerrison,"",2023-09-14 12:54:04 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,HI8313000005 - HiTec Dot3 Brake Fluid 500ml,,10.878,1.0,10.878,1.0878,11.9658,Y,HI8313000005,HiTec Dot3 Brake Fluid 500ml,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,RSK15 - FILTER KIT 4WD [V8 TURBO LCRUISER],,135.1,1.0,135.1,13.51,148.61,Y,RSK15,FILTER KIT 4WD [V8 TURBO LCRUISER],,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,501069 - 265/75R16 LT T/A A/T KO2 123/120R BF GOODRICH,,410.0,2.0,820.0,82.0,902.0,Y,501069,265/75R16 LT T/A A/T KO2 123/120R BF GOODRICH,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,LVR - Light Vehicle Tyre Rotation,,15.0,2.0,30.0,3.0,33.0,Y,LVR,Light Vehicle Tyre Rotation,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,HI121330200 - 5w30 Synplus Hi-Tech Engine Oil,,17.0,9.5,161.5,16.15,177.65,Y,HI121330200,5w30 Synplus Hi-Tech Engine Oil,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,MECHLAB - Mechanical Tradesman Labour,,110.0,2.0,220.0,22.0,242.0,Y,MECHLAB,Mechanical Tradesman Labour,,,205,Income - Automotive Repairs,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD36,WAN53475,C.J & A.J Hansen,,15/09/2023,WC - Workshop Consumables,,20.0,2.0,40.0,4.0,44.0,Y,WC,Workshop Consumables,,,,,Madalyn Kerrison,"",2023-09-15 14:29:45 +1000,"","",Y
CRD37,WAN53640,Tyson Walz,,05/10/2023,1675180 - 265/75R16LT AT811 RAZR 10PR 123/120R MAXXIS,,419.4392,4.0,1677.7568,167.7757,1845.5325,Y,1675180,265/75R16LT AT811 RAZR 10PR 123/120R MAXXIS,,,,,Madalyn Kerrison,"",2023-10-05 14:26:42 +1000,"","",Y
CRD37,WAN53640,Tyson Walz,,05/10/2023,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,4.0,80.0,8.0,88.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,Madalyn Kerrison,"",2023-10-05 14:26:42 +1000,"","",Y
CRD37,WAN53640,Tyson Walz,,05/10/2023,SCRAP - Recycle charge,,9.4,4.0,37.6,3.76,41.36,Y,SCRAP,Recycle charge,,,,,Madalyn Kerrison,"",2023-10-05 14:26:42 +1000,"","",Y
CRD37,WAN53640,Tyson Walz,,05/10/2023,WA - Wheel Alignment,,90.0,1.0,90.0,9.0,99.0,Y,WA,Wheel Alignment,,,,,Madalyn Kerrison,"",2023-10-05 14:26:42 +1000,"","",Y
CRD38,WAN53747,MURUNGHA CATTLE CO PTY LTD,,16/10/2023,GY539678 - 285/60R18 GRANDTREK AT25 116V DUNLOP,,420.2612,2.0,840.5224,84.0522,924.5746,Y,539678,285/60R18 GRANDTREK AT25 116V DUNLOP,,,,,Madalyn Kerrison,"",2023-10-16 11:25:03 +1000,"","",Y
CRD38,WAN53747,MURUNGHA CATTLE CO PTY LTD,,16/10/2023,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,2.0,40.0,4.0,44.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,Madalyn Kerrison,"",2023-10-16 11:25:03 +1000,"","",Y
CRD38,WAN53747,MURUNGHA CATTLE CO PTY LTD,,16/10/2023,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,Madalyn Kerrison,"",2023-10-16 11:25:03 +1000,"","",Y
CRD40,WAN53749,ANC CATTLE CO PTY LTD,,06/11/2023,820321 - 235/85R16LT T/A A/T KO2 120S RWL BF/GOODRICH,,420.042,1.0,420.042,42.0042,462.0462,Y,820321,235/85R16LT T/A A/T KO2 120S RWL BF/GOODRICH,,,,,Madalyn Kerrison,"",2023-11-06 15:33:16 +1000,"","",Y
CRD41,WAN52727,CI & SJ WATSON,,07/11/2023,ST7B-4 - ST7B-4 BATTERY,,29.455,1.0,29.455,2.9455,32.4005,Y,ST7B-4,ST7B-4 BATTERY,,,,,Troy,"",2023-11-07 08:40:40 +1000,"","",Y
CRD42,WAN54043,ALLAN STORCH,,14/11/2023,MF31-1000 - MF31-1000 = 86B 1000 CCA BATTERY,,260.9091,2.0,521.8182,52.1818,574.0,Y,MF31-1000,MF31-1000 = 86B 1000 CCA BATTERY,,,,,Madalyn Kerrison,"",2023-11-14 12:48:55 +1000,"","",Y
CRD43,WAN51995,WANDOAN BULK HAULAGE,,20/11/2023,MF105D31R - MF 105D31R  N70ZZ BATTERY 750 CCA,,205.02,1.0,205.02,20.502,225.522,Y,MF105D31R,MF105D31R  N70ZZ BATTERY 750 CCA,,,,,Madalyn Kerrison,"",2023-11-20 10:10:51 +1000,"","",Y
CRD44,WAN54118,Pitkin Family Trust,,22/11/2023,VBA54 - A54 VEE BELT,,19.01,1.0,19.01,1.901,20.911,Y,VBA54,A54 VEE BELT,,,,,Madalyn Kerrison,"",2023-11-22 07:55:18 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,TRAVEL - Travel per Kilometer,,2.1,45.5,95.55,9.555,105.105,Y,TRAVEL,Travel per Kilometer,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,LAB - Tyre Fitter Labour,,100.0,3.0,300.0,30.0,330.0,Y,LAB,Tyre Fitter Labour,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,100EV1751Q - 11R22.5 16 PLY GAM 839 148/145 K GITI,,509.04,2.0,1018.08,101.808,1119.888,Y,100EV1751Q,11R22.5 16 PLY GAM 839 148/145 K GITI,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,HT-5924 - 385/65R22.5 TKLT V 20PR,,750.0,2.0,1500.0,150.0,1650.0,Y,HT-5924,385/65R22.5 TKLT V 20PR,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,5660300 - EQUAL FLEXX A 340g Bag,,35.0,4.0,140.0,14.0,154.0,Y,5660300,EQUAL FLEXX A 340g Bag,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,TTR - Truck Tyre Repair,,66.95,1.0,66.95,6.695,73.645,Y,TTR,Truck Tyre Repair,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
CR45,WAN54140,Qube Energy,,22/11/2023,TFIT - Truck Tyre Fit & Strip,,33.0,4.0,132.0,13.2,145.2,Y,TFIT,Truck Tyre Fit & Strip,,,,,Madalyn Kerrison,"",2023-11-22 12:55:23 +1000,"","",Y
