Credit Note Number,Credit From Invoice,Customer,Special Account Number,Date,Description,Details,Unit Price,Quantity,Net Amount,Tax Amount,Total Amount,Taxable,Stock Number,Stock Name,Inventory Asset Account Code,Inventory Asset Account Name,Sales Account Code,Sales Account Name,Raised By,Tags,Created At,Tracking Category Names,Tracking Category Values,Finalized
CRD1213,WAN55692,RBY Projects pty ltd,,07/06/2024,5223976041 - King Pin Kit,,441.1948,2.0,882.3896,88.239,970.6286,Y,5223976041,King Pin Kit,,,,,Kieran Smith,"",2024-06-07 08:29:02 +1000,"","",Y
CRD1213,WAN55692,RBY Projects pty ltd,,07/06/2024,MECHLAB - Mechanical Tradesman Labour,,120.0,78.5,9420.0,942.0,10362.0,Y,MECHLAB,Mechanical Tradesman Labour,,,205,Income - Automotive Repairs,Kieran Smith,"",2024-06-07 08:29:02 +1000,"","",Y
CRD1213,WAN55692,RBY Projects pty ltd,,07/06/2024,WC - Workshop Consumables,,60.0,1.0,60.0,6.0,66.0,Y,WC,Workshop Consumables,,,,,Kieran Smith,"",2024-06-07 08:29:02 +1000,"","",Y
CRD1213,WAN55692,RBY Projects pty ltd,,07/06/2024,Rounding to 5c,,0.02,1.0,0.02,0,0.02,N,,,,,,,Kieran Smith,"",2024-06-07 08:29:02 +1000,"","",Y
CRD1213,WAN55692,RBY Projects pty ltd,,07/06/2024,AREPAIR - Diagnose and repair,,120.0,1.0,120.0,12.0,132.0,Y,AREPAIR,Diagnose and repair,,,,,Kieran Smith,"",2024-06-07 08:29:02 +1000,"","",Y
CRD1214,WAN55959,clark energy,,10/06/2024,DIN66HRSMF - European series starting battery,,200.0,1.0,200.0,20.0,220.0,Y,DIN66HRSMF,European series starting battery,,,,,David Smith,"",2024-06-10 11:13:30 +1000,"","",Y
CRD1215,WAN55968,D & W Transport,,10/06/2024,TFIT - Truck Tyre Fit & Strip,,33.0,8.0,264.0,26.4,290.4,Y,TFIT,Truck Tyre Fit & Strip,,,,,Kieran Smith,"",2024-06-10 14:23:59 +1000,"","",Y
CRD1216,WAN55944,ABH Livestock Transport,,11/06/2024,SCRAPTT - Recycle Truck Tyres,,32.0,2.0,64.0,6.4,70.4,Y,SCRAPTT,Recycle Truck Tyres,,,,,David Smith,"",2024-06-11 09:15:47 +1000,"","",Y
CRD1217,,BLUE DOG CONTRACTING,,01/06/2024,code/description,,0.0909,1.0,0.0909,0.0091,0.1,Y,,,,,,,Christine,"",2024-06-11 12:19:54 +1000,"","",N
CRD1218,WAN55981,Wayne Sharpe,,11/06/2024,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,Kieran Smith,"",2024-06-11 15:41:15 +1000,"","",Y
CRD1219,WAN55904,JUANDAH AGGREGATION TRUST,,13/06/2024,35657 - 275/70 R22.5 GL283A ADVANCE ALL/P 144/141M,,472.7273,1.0,472.7273,47.2727,520.0,Y,35657,275/70 R22.5 GL283A ADVANCE ALL/P 144/141M,,,,,Kieran Smith,"",2024-06-13 08:17:51 +1000,"","",Y
CRD1220,WAN55888,Amcor Excavations Pty Ltd,,14/06/2024,35881 - 11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,,467.5,30.0,14025.0,1402.5,15427.5,Y,35881,11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,,,,,Kieran Smith,"",2024-06-14 15:26:56 +1000,"","",Y
CRD1220,WAN55888,Amcor Excavations Pty Ltd,,14/06/2024,31186 - 265/70R19.5 RT500 143/141K HW DOUBLECOIN,,430.0,2.0,860.0,86.0,946.0,Y,31186,265/70R19.5 RT500 143/141K HW DOUBLECOIN,,,,,Kieran Smith,"",2024-06-14 15:26:56 +1000,"","",Y
CRD1220,WAN55888,Amcor Excavations Pty Ltd,,14/06/2024,35830 - 11R22.5 16PR DOUBLE COIN RLB1 148/145M,,445.0,4.0,1780.0,178.0,1958.0,Y,35830,11R22.5 16PR DOUBLE COIN RLB1 148/145M,,,,,Kieran Smith,"",2024-06-14 15:26:56 +1000,"","",Y
CRD1221,WAN56068,BLUE DOG CONTRACTING,,21/06/2024,TFIT - Truck Tyre Fit & Strip,"",33.0,8.0,264.0,26.4,290.4,Y,TFIT,Truck Tyre Fit & Strip,,,,,Kieran Smith,"",2024-06-21 12:35:47 +1000,"","",Y
CRD1222,WAN56062,CAMERON & SARAH WEBSTER,,24/06/2024,rt2656517 - 2656517TerrafirmaRuggedTerrain120/117s,,242.7273,2.0,485.4546,48.5455,534.0001,Y,rt2656517,2656517TerrafirmaRuggedTerrain120/117s,,,,,David Smith,"",2024-06-24 08:26:32 +1000,"","",Y
CRD1222,WAN56062,CAMERON & SARAH WEBSTER,,24/06/2024,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,2.0,40.0,4.0,44.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,David Smith,"",2024-06-24 08:26:32 +1000,"","",Y
CRD1222,WAN56062,CAMERON & SARAH WEBSTER,,24/06/2024,LVR - Light Vehicle Tyre Rotation,,15.0,2.0,30.0,3.0,33.0,Y,LVR,Light Vehicle Tyre Rotation,,,,,David Smith,"",2024-06-24 08:26:32 +1000,"","",Y
CRD1222,WAN56062,CAMERON & SARAH WEBSTER,,24/06/2024,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,David Smith,"",2024-06-24 08:26:32 +1000,"","",Y
CRD1222,WAN56062,CAMERON & SARAH WEBSTER,,24/06/2024,Rounding to 5c,,0.02,1.0,0.02,0,0.02,N,,,,,,,David Smith,"",2024-06-24 08:26:32 +1000,"","",Y
CRD1223,WAN56122,Ventia Eastern Well Services NO 2 pty ltd,,26/06/2024,11000919 - 265/65R17LT 116S D697 OWT B/STONE,,383.0,4.0,1532.0,153.2,1685.2,Y,11000919,265/65R17LT 116S D697 OWT B/STONE,,,,,David Smith,"",2024-06-26 14:08:26 +1000,"","",Y
CRD1223,WAN56122,Ventia Eastern Well Services NO 2 pty ltd,,26/06/2024,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,4.0,80.0,8.0,88.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,David Smith,"",2024-06-26 14:08:26 +1000,"","",Y
CRD1223,WAN56122,Ventia Eastern Well Services NO 2 pty ltd,,26/06/2024,SCRAP - Recycle charge,,9.4,4.0,37.6,3.76,41.36,Y,SCRAP,Recycle charge,,,,,David Smith,"",2024-06-26 14:08:26 +1000,"","",Y
CRD1223,WAN56122,Ventia Eastern Well Services NO 2 pty ltd,,26/06/2024,WA - Wheel Alignment,,90.0,1.0,90.0,9.0,99.0,Y,WA,Wheel Alignment,,,,,David Smith,"",2024-06-26 14:08:26 +1000,"","",Y
CRD1223,WAN56122,Ventia Eastern Well Services NO 2 pty ltd,,26/06/2024,Rounding to 5c,,-0.01,1.0,-0.01,0,-0.01,N,,,,,,,David Smith,"",2024-06-26 14:08:26 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,COF - Call Out Fee,,110.0,1.0,110.0,11.0,121.0,Y,COF,Call Out Fee,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,LAB - Tyre Fitter Labour,,100.0,7.0,700.0,70.0,770.0,Y,LAB,Tyre Fitter Labour,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,TRAVEL - Travel per Kilometer,,2.1,500.0,1050.0,105.0,1155.0,Y,TRAVEL,Travel per Kilometer,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,TFIT - Truck Tyre Fit & Strip,,33.0,1.0,33.0,3.3,36.3,Y,TFIT,Truck Tyre Fit & Strip,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,SCRAPTT - Recycle Truck Tyres,,32.0,1.0,32.0,3.2,35.2,Y,SCRAPTT,Recycle Truck Tyres,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,38565225106ZS - 385/65R22.5 158L (160J) 106ZS - B5167,,1045.31,1.0,1045.31,104.531,1149.841,Y,38565225106ZS,385/65R22.5 158L (160J) 106ZS - B5167,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1225,WAN56066,M & M Betts pty ltd,,27/06/2024,Rounding to 5c,,0.01,1.0,0.01,0,0.01,N,,,,,,,Kieran Smith,"",2024-06-27 08:13:29 +1000,"","",Y
CRD1226,,Fleet Plus,,30/06/2024,code/description,,0.0182,1.0,0.0182,0.0018,0.02,Y,,,,,,,Christine,"",2024-07-05 13:42:19 +1000,"","",N
CRD1227,WAN55786,Stanbroke pty ltd,,10/07/2024,labour - Tractor tyre repair,,100.0,1.0,100.0,10.0,110.0,Y,labour,Tractor tyre repair,,,,,Kieran Smith,"",2024-07-10 15:01:20 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,11000919 - 265/65R17LT 116S D697 OWT B/STONE,,383.0,2.0,766.0,76.6,842.6,Y,11000919,265/65R17LT 116S D697 OWT B/STONE,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,2.0,40.0,4.0,44.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,LVR - Light Vehicle Tyre Rotation,,15.0,2.0,30.0,3.0,33.0,Y,LVR,Light Vehicle Tyre Rotation,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,WA - Wheel Alignment,,90.0,1.0,90.0,9.0,99.0,Y,WA,Wheel Alignment,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,SCRAP - Recycle charge,,9.4,2.0,18.8,1.88,20.68,Y,SCRAP,Recycle charge,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1228,WAN55575,ELDERS,,11/07/2024,Rounding to 5c,,0.02,1.0,0.02,0,0.02,N,,,,,,,David Smith,"",2024-07-11 09:43:55 +1000,"","",Y
CRD1229,WAN55759,ELDERS,,11/07/2024,RWC - Road worthy inspection,,130.0,1.0,130.0,13.0,143.0,Y,RWC,Road worthy inspection,,,,,David Smith,"",2024-07-11 09:45:35 +1000,"","",Y
CRD1230,WAN55502,ELDERS,,11/07/2024,K2057015CKR33 - 205/70R15C 106R TL KR-33A Kenda,,146.3,5.0,731.5,73.15,804.65,Y,K2057015CKR33,205/70R15C 106R TL KR-33A Kenda,,,,,David Smith,"",2024-07-11 09:46:32 +1000,"","",Y
CRD1230,WAN55502,ELDERS,,11/07/2024,LVF - Light Vehicle Fit/ Strip/ Balance,,20.0,5.0,100.0,10.0,110.0,Y,LVF,Light Vehicle Fit/ Strip/ Balance,,,,,David Smith,"",2024-07-11 09:46:32 +1000,"","",Y
CRD1231,,Ryan Bliesner Welding Wandoan,,31/05/2024,code/description,,1072.5,1.0,1072.5,107.25,1179.75,Y,,,,,,,Christine,"",2024-07-12 14:21:28 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,COF - Call Out Fee,"",110.0,1.0,110.0,11.0,121.0,Y,COF,Call Out Fee,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,TRAVEL - Travel per Kilometer,"",2.1,190.0,399.0,39.9,438.9,Y,TRAVEL,Travel per Kilometer,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,LAB - Tyre Fitter Labour,"",100.0,7.0,700.0,70.0,770.0,Y,LAB,Tyre Fitter Labour,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,EVT11225828 - 11R22.5 148/145M EA828 EVERGREEN,,341.13,4.0,1364.52,136.452,1500.972,Y,EVT11225828,11R22.5 148/145M EA828 EVERGREEN,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,TFIT - Truck Tyre Fit & Strip,"",33.0,4.0,132.0,13.2,145.2,Y,TFIT,Truck Tyre Fit & Strip,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1233,,Rugby Transport,,01/07/2024,Rounding,,-0.02,1.0,-0.02,-0.002,-0.022,Y,,,,,,,Christine,"",2024-07-16 11:28:39 +1000,"","",N
CRD1235,WAN56414,Parkside Group,,23/07/2024,EXSNX120-7LSMF - EXSNX120-7L 4X4 1000 CCA SMF,,254.5455,1.0,254.5455,25.4546,280.0001,Y,EXSNX120-7LSMF,EXSNX120-7L 4X4 1000 CCA SMF,,,,,David Smith,"",2024-07-23 08:44:56 +1000,"","",Y
CRD1236,WAN56393,Pitkin Family Trust,,24/07/2024,12N24-4SMF - Lawnmower series starting battery,,109.0909,1.0,109.0909,10.9091,120.0,Y,12N24-4SMF,Lawnmower series starting battery,,,,,Kieran Smith,"",2024-07-24 11:37:55 +1000,"","",Y
CRD1237,WAN56452,ABH Livestock Transport,,31/07/2024,SCRAPTT - Recycle Truck Tyres,,32.0,4.0,128.0,12.8,140.8,Y,SCRAPTT,Recycle Truck Tyres,,,,,David Smith,"",2024-07-31 13:48:36 +1000,"","",Y
CRD1238,WAN56238,South East Welding,,02/08/2024,934-29060+18 - RACELINE CLUTCH MATTE Black 20x9 18P 6x139.7 CB106.1,,325.0,4.0,1300.0,130.0,1430.0,Y,934-29060+18,RACELINE CLUTCH MATTE Black 20x9 18P 6x139.7 CB106.1,,,200,Sales,Troy,"",2024-08-02 08:24:33 +1000,"","",Y
CRD1238,WAN56238,South East Welding,,02/08/2024,K33125020601 - 33x12.50R20LT 119R TL KR-601 Klever R/T Kenda,,320.0,4.0,1280.0,128.0,1408.0,Y,K33125020601,33x12.50R20LT 119R TL KR-601 Klever R/T Kenda,,,,,Troy,"",2024-08-02 08:24:33 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,98334 - Call Out TEN-24 First hr,,150.0,1.0,150.0,15.0,165.0,Y,98334,Call Out TEN-24 First hr,,,200,Sales,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,98333 - Segment Payment TEN-24 Per 15 min (Business hours),,25.0,12.0,300.0,30.0,330.0,Y,98333,Segment Payment TEN-24 Per 15 min (Business hours),,,200,Sales,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,98308 - Replaced tyre disposal cost,,30.0,1.0,30.0,3.0,33.0,Y,98308,Replaced tyre disposal cost,,,200,Sales,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,38565225106ZS - 385/65R22.5 158L (160J) 106ZS - B5167,,1045.31,1.0,1045.31,104.531,1149.841,Y,38565225106ZS,385/65R22.5 158L (160J) 106ZS - B5167,,,,,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,98339 - Segment Payment Ather hrs TEN-24 Per 15 min (After first two hours),,30.0,12.0,360.0,36.0,396.0,Y,98339,Segment Payment Ather hrs TEN-24 Per 15 min (After first two hours),,,200,Sales,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1241,WAN56148,Tyres4u/TEN-24,,05/08/2024,Rounding to 5c,,0.01,1.0,0.01,0,0.01,N,,,,,,,Troy,"",2024-08-05 17:10:25 +1000,"","",Y
CRD1242,WAN56730,JUANDAH AGGREGATION TRUST,,28/08/2024,DIN66HSMF - European series starting battery,,200.0,1.0,200.0,20.0,220.0,Y,DIN66HSMF,European series starting battery,,,,,David Smith,"",2024-08-28 15:08:43 +1000,"","",Y
CRD1243,WAN56658,Craig Cook,,04/09/2024,LAB - Tyre Fitter Labour,,100.0,1.0,100.0,10.0,110.0,Y,LAB,Tyre Fitter Labour,,,,,David Smith,"",2024-09-04 15:32:31 +1000,"","",Y
CRD1244,WAN56678,NOLAN & OFARRELL,,05/09/2024,3098NS - 4.80/4.00-8 Deestone D602,,32.7273,1.0,32.7273,3.2727,36.0,Y,3098NS,4.80/4.00-8 Deestone D602,,,,,David Smith,"",2024-09-05 13:43:56 +1000,"","",Y
CRD1244,WAN56678,NOLAN & OFARRELL,,05/09/2024,TU400813 - Tube 4.00-8 TR13,,12.33,1.0,12.33,1.233,13.563,Y,TU400813,Tube 4.00-8 TR13,,,,,David Smith,"",2024-09-05 13:43:56 +1000,"","",Y
CRD1244,WAN56678,NOLAN & OFARRELL,,05/09/2024,FIT - Fitting,,10.0,1.0,10.0,1.0,11.0,Y,FIT,Fitting,,,,,David Smith,"",2024-09-05 13:43:56 +1000,"","",Y
CRD1244,WAN56678,NOLAN & OFARRELL,,05/09/2024,Rounding to 10c,,0.03,1.0,0.03,0,0.03,N,,,,,,,David Smith,"",2024-09-05 13:43:56 +1000,"","",Y
CRD1245,WAN56838,Nacap Pty Ltd,,12/09/2024,2656517GO16 - 265/65R17 LT 120/117Q G016 X-AT YOKOHMAMA,,345.4545,5.0,1727.2727,172.7273,1900.0,Y,2656517GO16,265/65R17 LT 120/117Q G016 X-AT YOKOHMAMA,,,,,Kieran Smith,"",2024-09-12 07:28:06 +1000,"","",Y
CRD1245,WAN56838,Nacap Pty Ltd,,12/09/2024,SCRAP - Recycle charge,,9.4,5.0,47.0,4.7,51.7,Y,SCRAP,Recycle charge,,,,,Kieran Smith,"",2024-09-12 07:28:06 +1000,"","",Y
CRD1245,WAN56838,Nacap Pty Ltd,,12/09/2024,WA - Wheel Alignment,,90.0,1.0,90.0,9.0,99.0,Y,WA,Wheel Alignment,,,,,Kieran Smith,"",2024-09-12 07:28:06 +1000,"","",Y
CRD1246,,OzWorx,,11/09/2024,code/description,,2092.2545,1.0,2092.2545,209.2255,2301.48,Y,,,,,,,Leonie,"",2024-09-16 09:08:16 +1000,"","",N
CRD1247,,Earthco Australia,,01/11/2023,code/description,,0.0182,1.0,0.0182,0.0018,0.02,Y,,,,,,,Leonie,"",2024-09-16 09:12:05 +1000,"","",N
CRD1248,,WANDOAN TYRERIGHT,,30/06/2024,code/description,,364.9545,1.0,364.9545,36.4955,401.45,Y,,,,,,,Leonie,"",2024-09-16 09:14:19 +1000,"","",N
