PO Number,Supplier,Creditor,Date,Due Date,Job Number,Description,Net Amount,Tax Amount,Total Amount,Status,Tags,Created At,Created By
PO100133,TYRES 4U,,18/04/2024,,,"Driver Rick Matthews 0427582865

Order 2x 285/70R17 Cooper Rugged Trek",754.92,75.49,830.41,paid,"",18/04/2024 08:15,David Smith
PO100134,Bridgestone Australia,,18/04/2024,,,"SG Fleet
Isuzu Rego 742BU3
Call driver when tyres arrive Meridy 0428100144

Ordered 2x 255/65R17 dullers 697 (B'stone 18/04/2023)",731.5,73.15,804.65,paid,"",18/04/2024 11:21,David Smith
PO100135,TOP TYRES AUSTRAILIA PTY LTD,,19/04/2024,,,"Elders
Tash Young 0448467918

5x 205/70R15C 106R TL KR-33A Kenda",475.0,47.5,522.5,paid,"",19/04/2024 08:29,David Smith
PO100136,TOOWOOMBA TRUCK SPARES,,19/04/2024,,,"RBY TR006

10x 1/4 air push fit fitting 1/4 BSP taper threads-straight fittings",45.7,4.57,50.27,paid,"",19/04/2024 10:42,David Smith
PO100129/1,REPCO Chinchilla,,16/04/2024,,,"Fleet Plus
Toyota Hi-lux
Rego 998ZKK

2x Rear Leaf Springs",498.0,49.8,547.8,paid,"",19/04/2024 12:36,David Smith
PO100137,REPCO Chinchilla,,22/04/2024,,,"Stock

1x Narva tail lights LED pack of 4 part number 94210/4",421.0,42.1,463.1,paid,"",22/04/2024 08:13,David Smith
PO100105/1,REPCO Chinchilla,,09/04/2024,,,"Stock
3x bag large zip ties 7.2x400mm
3x bags zip ties small 4.6x400mm
2x bags zip ties extra small 2x100mm",117.0,11.7,128.7,paid,"",22/04/2024 09:49,David Smith
PO100138,TOP TYRES AUSTRAILIA PTY LTD,,22/04/2024,,,"2x 271112 deli tyre
dave worsfold",336.0,33.6,369.6,paid,"",22/04/2024 11:38,Kieran Smith
PO100140,TOP TYRES AUSTRAILIA PTY LTD,,22/04/2024,,,"Direct freight to crossys crane hire

8x 14.00-20 tubes",541.0,54.1,595.1,paid,"",22/04/2024 13:41,David Smith
PO100141,REPCO Chinchilla,,22/04/2024,,,"Bill Blackley 46278157 0427278157
Landcruiser rego 930IMX

1x altenator
All belts",71.75,7.18,78.93,paid,"",22/04/2024 14:39,David Smith
PO100142,HANKOOK TYRE AUSTRALIA PTY LTD,,22/04/2024,,,"Kaleb 0428086741

1x 265/70R16 Hankook A/T 2",224.42,22.44,246.86,paid,"",22/04/2024 15:24,David Smith
PO100143,Pedders Toowoomba,,23/04/2024,,,"2x front struts
ventia",435.34,43.53,478.87,paid,"",23/04/2024 08:21,Kieran Smith
PO100144,TOOWOOMBA TRUCK SPARES,,23/04/2024,,,"Clarke Energy
Generator

2x oil filter P550318
2x air filter 32143-11500",117.88,11.79,129.67,billed,"",23/04/2024 08:37,David Smith
PO100145,REPCO Chinchilla,,23/04/2024,,,"Senex (toyota fleet)
Landcruiser Rego 460ZVB
Front & rear hub seals

2x 97929
2x 97765
2x 97909
2x 97165

Please send ASAP DDFS",137.5,13.75,151.25,paid,"",23/04/2024 09:08,David Smith
PO100146,Power Crank,,23/04/2024,,,"Stock

15x EXSNX120-7SCMF
10X DIN66HSMF

Please send ASAP DDFS",3556.85,355.69,3912.54,paid,"",23/04/2024 11:11,David Smith
PO100147,TYREMAX,,23/04/2024,,,"Paul Eggerling (07) 46275527
Toyota Hi-Lux
Quoted $347inc gst plus fitting

2x 30x9.5R15 Maxxis Bravo AT980",450.24,45.02,495.26,paid,"",23/04/2024 11:44,David Smith
PO100148,TOP TYRES AUSTRAILIA PTY LTD,,23/04/2024,,,"Jade Allsopp 0474706477
Hyundai IX-35
Rego 300CI7

4x 225/60R17 Nankang SP9",472.0,47.2,519.2,paid,"",23/04/2024 13:18,David Smith
PO100151,YOKOHAMA TYRE AUST PTY LTD,,24/04/2024,,,38565225 x 2,3052.0,305.2,3357.2,paid,"",24/04/2024 09:29,Kieran Smith
PO100152,Power Crank,,24/04/2024,,,"Stock

2x N70ZZLSMF
4x EXSNX120-7LSMF

Send DDFS ASAP",860.04,86.0,946.04,paid,"",24/04/2024 11:03,David Smith
PO100141/1,REPCO Chinchilla,,22/04/2024,,,"Bill Blackley 46278157 0427278157
Landcruiser rego 930IMX

1x altenator
All belts",209.0,20.9,229.9,paid,"",24/04/2024 11:14,David Smith
PO100153,Power Crank,,24/04/2024,,,"Stock

2x MF57539",275.0,27.5,302.5,paid,"",24/04/2024 11:52,David Smith
PO100154,TYRES 4U,,24/04/2024,,,loader tyres,3210.02,321.0,3531.02,paid,"",24/04/2024 15:41,Kieran Smith
PO100155,REMA TIP TOP AUSTRALIA PTY LTD,,24/04/2024,,,tyre sealant,861.6,86.16,947.76,paid,"",24/04/2024 15:42,Kieran Smith
PO100156,Bunnings,,29/04/2024,,,"Sternie Ute

Rubber matting
Curtins",177.25,17.73,194.98,paid,"",29/04/2024 08:56,David Smith
PO100157,Power Crank,,29/04/2024,,,"Stock

4x 12N24_4SMF",253.04,25.3,278.34,paid,"",29/04/2024 14:40,David Smith
PO100158,TOOWOOMBA TRUCK SPARES,,30/04/2024,,,"RBY 

2x 3030 Brake Boosters",112.46,11.25,123.71,paid,"",30/04/2024 08:44,David Smith
PO100159,Power Crank,,30/04/2024,,55278,Troy picked up lithium battery and dc charger,2269.35,226.94,2496.29,paid,"",30/04/2024 09:21,Troy Tompkins
PO100160,Tyrepoint Trading,,30/04/2024,,,"Amcor
Tyres to be delivered to amcor yard chinchillia

2x 11R22.5 Saliun S7-11",618.0,61.8,679.8,billed,"",30/04/2024 09:31,David Smith
PO100161,REPCO Chinchilla,,30/04/2024,,,"Workshop Tools

1x Mechpro torque wrench part number # MPBW115

Send with next delivery",53.64,5.36,59.0,paid,"",30/04/2024 10:27,Tablet 2
PO100156/1,Bunnings,,29/04/2024,,,"Sternie Ute

Rubber matting
Curtins",89.1,8.91,98.01,paid,"",30/04/2024 11:22,David Smith
PO100162,TOP TYRES AUSTRAILIA PTY LTD,,30/04/2024,,,tyres and tubes for stock,806.0,80.6,886.6,paid,"",30/04/2024 15:55,Kieran Smith
PO100163,TOP TYRES AUSTRAILIA PTY LTD,,01/05/2024,,,"Crossys Crane Hire
Direct freight to Cairns

8x 12.00-20 tubes",366.0,36.6,402.6,billed,"",01/05/2024 10:20,David Smith
PO100164,Bridgestone Australia,,02/05/2024,,,2x 8.5175 for qgc,1074.5,107.45,1181.95,paid,"",02/05/2024 08:40,David Smith
PO100165,Power Crank,,02/05/2024,,,"Stock

2x DIN65L",247.72,24.77,272.49,paid,"",02/05/2024 10:52,David Smith
PO100167,FREEDOM TYRES,,02/05/2024,,,"1x 31580225 aeolus adc53
ventia rig1",414.0,41.4,455.4,paid,"",02/05/2024 15:40,Kieran Smith
PO100168,TYRES 4U,,03/05/2024,,,20 x RR99 11r trailer tyres to be sent to Chinchilla for Amcor,5600.0,560.0,6160.0,paid,"",03/05/2024 09:19,Troy
PO100169,Bridgestone Australia,,03/05/2024,,,12x 2656517 697,3115.32,311.53,3426.85,billed,"",03/05/2024 12:12,David Smith
PO100170,COM-PAK PRODUCTS,,03/05/2024,,,"Workshop Compressor (yanmar L100N5)

1x Air filter Replacment kit",181.36,18.14,199.5,paid,"",03/05/2024 13:36,David Smith
PO100171,REPCO Chinchilla,,03/05/2024,,,"Stock

2x 20ltr penrite 80W90 Gear oil part no# GO8090020
2x 20ltr penrite 75W85 pro gear full syn part no# PROG7585020
2x 1ltr moreys part no# 00001-OS",870.68,87.07,957.75,billed,"",03/05/2024 13:57,David Smith
PO100172,BLACK TOYOTA,,03/05/2024,,,"Sterny Ute

1x Set of front coil springs (TFR-79)
1x set of front shocks lovells 100-150 (64612491)",704.2,70.42,774.62,billed,"",03/05/2024 14:04,David Smith
PO100173,TYRES 4U,,07/05/2024,,,"Call when arrive Brad 0427578836

1x 2657516 cooper
add freight cost of 37$",245.58,24.56,270.14,paid,"",07/05/2024 08:46,Kieran Smith
PO100174,Western Truck Group,,07/05/2024,,,"RBY HV023 UD

Repairs warning light

1x 23871484 Oil thermostat contro;
1x 21248079 Electrical connector
1x 874146 Cable electrical
1x 993665 Housing",416.42,41.64,458.06,paid,"",07/05/2024 08:54,David Smith
PO100175,Western Truck Group,,07/05/2024,,,"RBY Volvo HV007

1X battery box ( 21792155)",2168.86,216.89,2385.75,billed,"",07/05/2024 09:06,David Smith
PO100176,REPCO Chinchilla,,07/05/2024,,,"STOCK

2x RSK60C filter kits",222.0,22.2,244.2,paid,"",07/05/2024 09:50,David Smith
PO100177,TOOWOOMBA TRUCK SPARES,,07/05/2024,,,"RBY SPARE BOOSTER

1x M3430050 Maxi brake booster 30/30",56.23,5.62,61.85,billed,"",07/05/2024 10:25,David Smith
PO100178,TOP TYRES AUSTRAILIA PTY LTD,,07/05/2024,,,"1x 2156017 ling long
for jenny's nissan",76.0,7.6,83.6,paid,"",07/05/2024 11:51,Kieran Smith
PO100179,ATLAS TYRES,,07/05/2024,,,20 truck tyres,4920.0,492.0,5412.0,paid,"",07/05/2024 12:40,Kieran Smith
PO100180,TOP TYRES AUSTRAILIA PTY LTD,,07/05/2024,,,"1x 75020 tyre and tube
dan black. add freight",246.0,24.6,270.6,billed,"",07/05/2024 14:40,Kieran Smith
PO100181,TYRES 4U,,08/05/2024,,,"5x 2657516 terrafirma rt
Kayne",982.5,98.25,1080.75,billed,"",08/05/2024 09:15,Kieran Smith
PO100182,JACKSONS PARTS N INDUSTRIAL SUPPLIES,,08/05/2024,,,globe holders,5.94,0.59,6.53,paid,"",08/05/2024 10:07,Kieran Smith
PO100183,REPCO Chinchilla,,08/05/2024,,,"STOCK

6x 49894BL narva H4 globe holder
1x RTT8003 Repco 37 piece diesel compression tester kit",507.79,50.78,558.57,billed,"",08/05/2024 11:10,David Smith
PO100184,TYRES 4U,,08/05/2024,,,2x 2657516 cooper rugged trek,1100.72,110.07,1210.79,billed,"",08/05/2024 13:53,Kieran Smith
PO100185,Western Truck Group,,08/05/2024,,,"RBY
2020 Mack Granite
Rego XB77CS

1x Service Kit (engine)",203.86,20.39,224.25,paid,"",08/05/2024 15:32,David Smith
PO100186,Western Truck Group,,08/05/2024,,,"RBY
2020 UD GW26460
Rego XB47DA

1x Service kit (engine)",297.5,29.75,327.25,paid,"",08/05/2024 15:33,David Smith
PO100187,TOOWOOMBA TRUCK SPARES,,08/05/2024,,,spare parts,364.16,36.42,400.58,billed,"",08/05/2024 16:18,Kieran Smith
PO100188,MICHELIN AUSTRALIA PTY LTD,,09/05/2024,,,new 2756020,692.0,69.2,761.2,billed,"",09/05/2024 07:43,Kieran Smith
PO100189,TYRES 4U,,09/05/2024,,,"Casey Satler 0475586173

1x 195/60R12 GT Radial 195/60R12 104/102N KargoMax ST6000 104N",190.44,19.04,209.48,billed,"",09/05/2024 08:17,David Smith
PO100190,TYRES 4U,,09/05/2024,,,"Nandina
Andrew French 0400195622

2x Alliance 9.00-16 10PR 542 122B I-1 Rib Implement",410.0,41.0,451.0,billed,"",09/05/2024 08:24,David Smith
PO100191,YOKOHAMA TYRE AUST PTY LTD,,09/05/2024,,,4 x 285/60r18 Yok X-AT to be sent to Moranbah. Beyond Contracting. 1 Miller street Moranbah,1320.0,132.0,1452.0,billed,"",09/05/2024 10:52,Troy
PO100192,J.K. BACKHOE HIRE PTY. LTD,,09/05/2024,,,"Clarke Energy
Generator

2x fuel lines",608.0,60.8,668.8,billed,"",09/05/2024 14:09,David Smith
PO100193,TYRES 4U,,09/05/2024,,,"Pat devilin

1x Dynamo 215/70R15C 109/107S HISCEND-H MC02 109/107S",93.12,9.31,102.43,billed,"",09/05/2024 15:52,David Smith
PO100194,TOP TYRES AUSTRAILIA PTY LTD,,10/05/2024,,,"1x 3808528
cormack",768.0,76.8,844.8,billed,"",10/05/2024 08:53,Kieran Smith
PO100196,TOP TYRES AUSTRAILIA PTY LTD,,10/05/2024,,,"K.C. DONOHOE & SONS
Trent Faulkner 0438 408 235

1x 225/70R17 Nankang FT-7",176.0,17.6,193.6,billed,"",10/05/2024 10:50,David Smith
PO100197,TYRES 4U,,10/05/2024,,,"Little Pastrol
0431682660

2x 255/70R15LT 112/110S Savero HT2",390.08,39.01,429.09,billed,"",10/05/2024 14:10,David Smith
PO100198,TYRES 4U,,13/05/2024,,,"Brad James

1x 205/50R17 dynamo MU02",70.37,7.04,77.41,billed,"",13/05/2024 10:04,David Smith
PO100199,Western Truck Group,,13/05/2024,,,"UD Reg XB47DA
Unit HV023

1x Set front king pins and bush kit",669.08,66.91,735.99,billed,"",13/05/2024 12:57,David Smith
PO100200,REPCO Chinchilla,,13/05/2024,,,"SEND ASAP

Clarke Energy
Generator Kuboto V2403

2x Fuel filters part # R2451P",17.5,1.75,19.25,billed,"",13/05/2024 13:16,David Smith
PO100201,Western Truck Group,,13/05/2024,,,"RBY 
Mack rego XB77CS
Unit HV024

PARTS WERE WRONG CALLED AND RE-ORDERED CORRECT PARTS 14/05/2024

1x Front passenger side cab/chassis mount (where top shockie mounts)
2x Front shockies (power down P901) or similar
1x Front shockie top bounting bolt and nut",754.47,75.45,829.92,billed,"",13/05/2024 13:55,David Smith
PO100202,Western Truck Group,,13/05/2024,,,"RBY
2019 red Western star constillation prime mover 
Rego XQ34MR
Unit HV017

1x radiator cap
1x passanger side door lock and key barrell
1x passanger side door lock acuator",455.23,45.52,500.75,billed,"",13/05/2024 14:00,David Smith
PO100203,Western Truck Group,,13/05/2024,,,"RBY
Water Tanker
Rego 546QYA
Unit TR017

1x rear trailer leaf spring 9 leaf
1x set of 4 rocker box bushes to suit SP1182 maxi rocker box
1x set of 4 bolts/washers and nuts to suit SP1182 maxi rocker box",552.81,55.28,608.09,billed,"",13/05/2024 14:30,David Smith
PO100204,TYRES 4U,,13/05/2024,,,stock tyres,996.75,99.68,1096.43,billed,"",13/05/2024 16:54,Kieran Smith
PO100205,ATLAS TYRES,,14/05/2024,,,stock tyres,4299.0,429.9,4728.9,billed,"",14/05/2024 07:42,Kieran Smith
PO100206,TYRES 4U,,14/05/2024,,,"Doug Shearer
0493858391
Quoted $410 inc gst fit ballance and scrap

2x Dynamo 235/60R17 102T STREET-H MH01 102T",218.4,21.84,240.24,billed,"",14/05/2024 10:14,David Smith
PO100208,Western Truck Group,,14/05/2024,,,"RBY
2020 Mack Granite
Rego XB77CS
Unit HV024

1x Control valve part number # 23871480",491.26,49.13,540.39,billed,"",14/05/2024 15:49,David Smith
PO100209,autobarn toowoombah,,14/05/2024,,,1x switch for fuso work truck,79.98,8.0,87.98,billed,"",14/05/2024 16:38,David Smith
PO100210,TYRES 4U,,15/05/2024,,,"Brigadoon Cattle
Bill Speed

1x Alliance 15.5/80-24 12PR TL 533 R-4 Industrial Tractor LOM
1x Alliance 13.0/65-18 16PR TL 320 I-2 Agricultural Implement",1032.75,103.28,1136.03,billed,"",15/05/2024 08:20,David Smith
PO100211,REPCO Chinchilla,,15/05/2024,,,"Stuart Jack

1x timing belt kit RTTKH1511",193.0,19.3,212.3,billed,"",15/05/2024 11:01,David Smith
PO100201/1,Western Truck Group,,13/05/2024,,,"RBY 
Mack rego XB77CS
Unit HV024

PARTS WERE WRONG CALLED AND RE-ORDERED CORRECT PARTS 14/05/2024

1x Front passenger side cab/chassis mount (where top shockie mounts)
2x Front shockies (power down P901) or similar
1x Front shockie top bounting bolt and nut",526.46,52.65,579.11,billed,"",15/05/2024 12:02,David Smith
PO100212,TYRES 4U,,15/05/2024,,,"Cormac

1x Advance 460/85R38 TL AR1200 151D",1150.0,115.0,1265.0,billed,"",15/05/2024 13:57,David Smith
PO100213,AUSTRALIAN TYRE TRADERS,,16/05/2024,,,"Stock

6x 4.00x12 Harvest implement",678.0,67.8,745.8,billed,"",16/05/2024 08:20,David Smith
PO100214,TOP TYRES AUSTRAILIA PTY LTD,,16/05/2024,,,"Stock

6x 4.00/4.50-12 TR13 TUBE",72.0,7.2,79.2,billed,"",16/05/2024 08:22,David Smith
PO100215,TOOWOOMBA TRUCK SPARES,,16/05/2024,,,"RBY

3x brake boosters 30/30 part no M3430050",168.69,16.87,185.56,billed,"",16/05/2024 09:34,David Smith
PO100216,REPCO Chinchilla,,16/05/2024,,,"Work Shop (joseph)

5x grey anderson plug 50amp
5x red single stud terminal ACX3145BL
5x black single batt stud ACX3146BL
5x narva 12v relay 30amp 68024BL
5x narva 24v relay 30amp 68036BL
5x narva 12v relay 30amp 87A
1x box assorted machine screws and nuts M3.5/M4/M5",754.0,75.4,829.4,billed,"",16/05/2024 09:43,David Smith
PO100217,NETA TIRE SERVICE & SALES P/L,,16/05/2024,,,stock tyres,1608.0,160.8,1768.8,billed,"",16/05/2024 12:44,Kieran Smith
PO100219,BSC MOTION TECHNOLOGY,,16/05/2024,,,stock belts,215.2,21.52,236.72,billed,"",16/05/2024 13:12,Kieran Smith
PO100220,Bridgestone Australia,,16/05/2024,,,"Nandina Agricultural
Andrew French 0400195622
Call when arrive to organize fitting in Theodore

2x 480/70R34 Firestone
2x 480/80R50 Firestone",4842.76,484.28,5327.04,billed,"",16/05/2024 14:39,David Smith
PO100221,REMA TIP TOP AUSTRALIA PTY LTD,,17/05/2024,,,supplies,958.16,95.82,1053.98,billed,"",17/05/2024 10:19,Kieran Smith
PO100222,Cool Drive,,17/05/2024,,,"Wandoan Tyreright ( acc tmtindustrial.com.au )
Joseph

2x LV 7 round headlight insert ( LV0220KIT )
5x LED amber side marker lamps ( 86AAM )
2x E stop push button weather proof 
1x split sleeving 7mm ( RPLT07-100mtr )
1x 3mm twin core cable ( CB003AZ-100mtr )
1x heat shrink red 10mm ( QHSB10RD )
10x red/amber clearnce lights ( narva 0",786.2,78.62,864.82,billed,"",17/05/2024 10:58,David Smith
PO100223,TOP TYRES AUSTRAILIA PTY LTD,,17/05/2024,,,"Darryl Horn 0459529014

4x 225/60R17 nankang SP9",472.0,47.2,519.2,billed,"",17/05/2024 13:30,David Smith
PO100225,REPCO Chinchilla,,17/05/2024,,,"RBY
Rego 774TNF
Unit HV004

2x LED truck tail light ( 460ARWMB )",400.36,40.04,440.4,billed,"",17/05/2024 14:18,David Smith
PO100227,Toyo Tyre Australia pty ltd,,20/05/2024,,,"RIG 30

4x 265/65R17 toyo OPAT3",994.0,99.4,1093.4,billed,"",20/05/2024 08:37,David Smith
PO100220/1,Bridgestone Australia,,16/05/2024,,,"Nandina Agricultural
Andrew French 0400195622
Call when arrive to organize fitting in Theodore

2x 480/70R34 Firestone
2x 480/80R50 Firestone",5623.68,562.37,6186.05,billed,"",20/05/2024 10:04,David Smith
PO100228,SUMITOMO RUBBER,,20/05/2024,,,Falken order 8 x 2657516 at3,1709.4,170.94,1880.34,billed,"",20/05/2024 10:49,Troy
PO100229,REPCO Chinchilla,,20/05/2024,,,"Workshop

1x grab kit machine nuts",400.0,40.0,440.0,billed,"",20/05/2024 11:14,David Smith
PO100230,TOP TYRES AUSTRAILIA PTY LTD,,20/05/2024,,,"Randel

2x 215/65R15c 104T TL KR-33A KENDA",204.0,20.4,224.4,billed,"",20/05/2024 11:48,David Smith
PO100231,TYRES 4U,,20/05/2024,,,2 Radar Renegade for Craig Baker and 3 Terrafirma for stock,670.6,67.06,737.66,billed,"",20/05/2024 12:29,Troy
PO100232,HASTINGS DEERING,,20/05/2024,,,"PHE
Call when arrive 0409477146
Multipurpose bucket 
Serial 6555MP001141
Bucket part number 325-7046
Year 2012
 
2x 4 in 1 bucket ram seal kit",388.56,38.86,427.42,billed,"",20/05/2024 13:06,David Smith
PO100233,TOOWOOMBA TRUCK SPARES,,20/05/2024,,,"Rick Thronton

Parts for isuzu as per quote 316385",8009.66,800.97,8810.63,billed,"",20/05/2024 13:27,David Smith
PO100234,TOOWOOMBA TRUCK SPARES,,20/05/2024,,,"RBY 
Water Tanker
Rego 546QYA

2x sets of tapered rocker box bushes to suit SP1182 maxus rocker
1x Leaf spring 9 leaf/ pack height 120mm leaf thickness 12mm leaf width 75mm",284.37,28.44,312.81,billed,"",20/05/2024 14:11,David Smith
PO100235,NETA TIRE SERVICE & SALES P/L,,20/05/2024,,,4 x 2656517 Terra Hunter XT stock for Taroom,984.0,98.4,1082.4,billed,"",20/05/2024 14:38,Troy
PO100236,BLACK TOYOTA,,20/05/2024,,,"Senex (Kristie 0475707651)
Landcruiser rego S261BJO

1x oil pressure sender
1x right rear abs sensor",407.13,40.71,447.84,billed,"",20/05/2024 15:06,David Smith
PO100237,REPCO Chinchilla,,21/05/2024,,,"Workshop Supplies

2x ACX3438 emergency stop button
2x 47207 globes 10 pack box
2x T4W 12V globes 10 pack
2x T4W 24v globes 10 pack",102.0,10.2,112.2,billed,"",21/05/2024 08:51,David Smith
PO100238,TOP TYRES AUSTRAILIA PTY LTD,,21/05/2024,,,4x 2457016 kenda rt for glowstrike,728.0,72.8,800.8,pending,"",21/05/2024 09:13,David Smith
PO100239,TOOWOOMBA TRUCK SPARES,,21/05/2024,,,"RBY
HV025

1x right rear red/amber marker plate 150mmx600mm",18.85,1.89,20.74,billed,"",21/05/2024 09:23,David Smith
PO100240,Power Crank,,21/05/2024,,,"STOCK

3x MF43
2x STX14BS
1x STX4LBS
1x MF50B24
1x MF50B24L
6x EXSMX120-7
4x MF31-1000
6x DIN66HSMF
6x N70ZZMSMF
2x EXNX120-7L",4124.71,412.47,4537.18,billed,"",21/05/2024 09:33,David Smith
PO100241,TREADCARE QLD PTY LTD,,21/05/2024,,,"8x 11R22.5 Appllo endutuff
3x 385/65R22.5 Apollo",1925.0,192.5,2117.5,billed,"",21/05/2024 09:41,David Smith
PO100242,TOOWOOMBA TRUCK SPARES,,21/05/2024,,,"RBY
TR021

12x 25.4 diameter double hole stauff clamps
6x 5/8x1/2"" elbow tapered thread airline fittings",287.58,28.76,316.34,billed,"",21/05/2024 11:12,David Smith
PO100243,TOOWOOMBA TRUCK SPARES,,21/05/2024,,,"RBY

2x 600x600 black western star mud flaps
1x RM615B-A marker plate
1x RM615A-A marker plate
1x 24x18P mud flap
1x drivers seat belt rego XB42HQ",324.26,32.43,356.69,billed,"",21/05/2024 11:28,David Smith
PO100244,REPCO Chinchilla,,21/05/2024,,,parts,269.0,26.9,295.9,billed,"",21/05/2024 12:25,David Smith
PO100245,TOP TYRES AUSTRAILIA PTY LTD,,21/05/2024,,,stock,1400.0,140.0,1540.0,billed,"",21/05/2024 16:22,David Smith
PO100246,REPCO Chinchilla,,21/05/2024,,,optima battery,384.0,38.4,422.4,billed,"",21/05/2024 16:38,David Smith
PO100247,ATLAS TYRES,,22/05/2024,,,tyres,4920.0,492.0,5412.0,billed,"",22/05/2024 09:06,David Smith
PO100248,TOP TYRES AUSTRAILIA PTY LTD,,23/05/2024,,,90013 tyre and tube for pat devlin,286.0,28.6,314.6,billed,"",23/05/2024 10:48,Kieran Smith
