PO Number,Supplier,Creditor,Date,Due Date,Job Number,Description,Net Amount,Tax Amount,Total Amount,Status,Tags,Created At,Created By
PO100367,TYRES 4U,,26/06/2024,,,3 x RR99 11R double coin trailser tyres to be delivered to Clermont for Aglife - Andrew Saal.,837.0,83.7,920.7,billed,"",26/06/2024 14:41,Troy
PO100368,REPCO Chinchilla,,26/06/2024,,,speakers,47.5,4.75,52.25,billed,"",26/06/2024 16:01,Kieran Smith
PO100369,REPCO Chinchilla,,27/06/2024,,,Starter motor for 373ZEH QGC vehicle plus a spare,263.0,26.3,289.3,billed,"",27/06/2024 13:58,Kieran Smith
PO100370,ATLAS TYRES,,27/06/2024,,,"Jordan Anderson (Avonmore)
Invoice PO# HOMEMADETOA

10x 11R22.5 Windpower WGC28",2790.0,279.0,3069.0,billed,"",27/06/2024 15:35,Kieran Smith
PO100371,Western Truck Group,,28/06/2024,,,"RBY
Volvo
Rego XB60ER
Unit HV025

1x Service Kit (engine)",195.0,19.5,214.5,billed,"",28/06/2024 09:03,David Smith
PO100372,REPCO Chinchilla,,28/06/2024,,,"RBY
HV004

1x RHLRK2 (headlight restoration kit)",44.55,4.46,49.01,billed,"",28/06/2024 09:08,David Smith
PO100373,REPCO Chinchilla,,28/06/2024,,,"RBY
Volvo FM 500
Rego 774TNF
Unit HV004

2x Front park/indicator light bull bar",280.0,28.0,308.0,billed,"",28/06/2024 09:19,David Smith
PO100374,TOOWOOMBA TRUCK SPARES,,28/06/2024,,,"RBY
Unit HV004 & TR028

3x RM615A-A REAR MARKER LH 600X150MM ALUM
3x RM615B-A REAR MARKER RH 600X150MM ALUM",105.42,10.54,115.96,billed,"",28/06/2024 09:29,David Smith
PO100363/1,REPCO Chinchilla,,24/06/2024,,,"Sue Col 0476641441
Quote# 10294
Holden VY Commodore
Rego 64SIN

1x V2037KCZHS - head gasket set
1x WP9000RP - water pump
1x DT22B-BP - thermostat
1x DTG46 - thermostat gasket
2x HBS088H - head bolt set
6x BPR6EFS-15 - NGK spark plugs
1x Z154 - oil filter",278.95,27.9,306.85,billed,"",28/06/2024 14:09,David Smith
PO100363/2,REPCO Chinchilla,,24/06/2024,,,"Sue Col 0476641441
Quote# 10294
Holden VY Commodore
Rego 64SIN

1x V2037KCZHS - head gasket set
1x WP9000RP - water pump
1x DT22B-BP - thermostat
1x DTG46 - thermostat gasket
2x HBS088H - head bolt set
6x BPR6EFS-15 - NGK spark plugs
1x Z154 - oil filter",58.5,5.85,64.35,billed,"",28/06/2024 14:10,David Smith
PO100375,Toyo Tyre Australia pty ltd,,29/06/2024,,,4 x 265/65r18 AT3 Toyo for T&W Earthworks,1494.0,149.4,1643.4,billed,"",29/06/2024 10:40,David Smith
PO100376,Toyo Tyre Australia pty ltd,,01/07/2024,,,"Ventia
Rig 23
Quote number 10318

2x 265/65R17 toyo opat3
2x 225/70R17 opat3 for stock",1060.0,106.0,1166.0,billed,"",01/07/2024 08:44,David Smith
PO100377,REPCO Chinchilla,,01/07/2024,,,"Stock

6x Z418 oil filters",88.08,8.81,96.89,billed,"",01/07/2024 10:38,David Smith
PO100369/1,REPCO Chinchilla,,27/06/2024,,,Starter motor for 373ZEH QGC vehicle plus a spare,263.0,26.3,289.3,billed,"",01/07/2024 10:57,Kieran Smith
PO100378,TREADCARE QLD PTY LTD,,01/07/2024,,,,3030.5,303.05,3333.55,billed,"",01/07/2024 15:01,Kieran Smith
PO100378/1,TREADCARE QLD PTY LTD,,01/07/2024,,,,1240.0,124.0,1364.0,billed,"",02/07/2024 09:49,Kieran Smith
PO100379,DYNAMIC WHEELS,,02/07/2024,,,4 x wheels from Dynamic Wheel co fro Sean from South East Welding. Dawsons haulage to pick up,1260.0,126.0,1386.0,billed,"",02/07/2024 12:20,Troy
PO100380,TOP TYRES AUSTRAILIA PTY LTD,,02/07/2024,,,4 x Kenda RT 33x12.5r20 for Sean at South East Welding.,1192.0,119.2,1311.2,billed,"",02/07/2024 12:27,Troy
PO100381,TAROOM MOTORS,,02/07/2024,,,"Thornton

1x Bi Pin 100w Globe",23.64,2.36,26.0,billed,"",03/07/2024 11:03,David Smith
PO100382,TOP TYRES AUSTRAILIA PTY LTD,,03/07/2024,,,new stock tyres,1776.0,177.6,1953.6,billed,"",03/07/2024 12:39,Kieran Smith
PO100383,Power Crank,,03/07/2024,,,"Stock

3x NS70SMF
4x DIN66HSMF
7x EXSNX120-7SMF
3x EXSN100LSMF
2x 31ASMF
3x MF85-550
2x MF85R-550",3238.26,323.83,3562.09,billed,"",03/07/2024 13:16,David Smith
PO100384,YOKOHAMA TYRE AUST PTY LTD,,03/07/2024,,,4 tyres for ozmoflo summit fleet,971.64,97.16,1068.8,billed,"",03/07/2024 15:48,Kieran Smith
PO100385,TYRES 4U,,03/07/2024,,,stock,251.1,25.11,276.21,billed,"",03/07/2024 16:28,Kieran Smith
PO100386,Black Truck & AG,,04/07/2024,,,"1x 1835620781(when arrives)
1x 1483200122
Thank you.",1202.69,120.27,1322.96,billed,"",04/07/2024 09:08,Kieran Smith
PO100387,REPCO Chinchilla,,04/07/2024,,,"Craig Cook

1x Z201 Fuel filter
1x Z547 Oil filter",47.75,4.78,52.53,billed,"",04/07/2024 09:08,David Smith
PO100388,REPCO Chinchilla,,04/07/2024,,,uhf for truck,287.0,28.7,315.7,billed,"",04/07/2024 11:45,Kieran Smith
PO100389,Decked Out Auto,,26/06/2024,,,"CR & TW Baker

2x bullbar lamp",62.73,6.27,69.0,billed,"",04/07/2024 13:24,David Smith
PO100390,Gadget City,,04/07/2024,,,"QGC
Hi-lux
Rego 603YWI

Driver Lee 04002536911 
Driver 2 Jimmy 0448208660
Call when arrives
Already charged out to fleet plus

1x Oricom hand peice",116.36,11.64,128.0,billed,"",04/07/2024 13:52,David Smith
PO100391,Freight company,,04/07/2024,,,Freight for the work ute to be brought from Townsville to Wandoan,0.0,0.0,0.0,pending,"",04/07/2024 19:51,Troy
PO100393,REMA TIP TOP AUSTRALIA PTY LTD,,05/07/2024,,,stock,609.24,60.92,670.16,billed,"",05/07/2024 11:19,David Smith
PO100394,GCM agencies PTY.LTD,,05/07/2024,,,service kit minus oil.,418.0,41.8,459.8,billed,"",05/07/2024 12:14,David Smith
PO100395,HASTINGS DEERING,,05/07/2024,,,,155.58,15.56,171.14,billed,"",05/07/2024 12:45,David Smith
PO100396,TOP TYRES AUSTRAILIA PTY LTD,,05/07/2024,,,,192.0,19.2,211.2,billed,"",05/07/2024 15:20,David Smith
PO100397,BSC MOTION TECHNOLOGY,,08/07/2024,,,"Wandoan Coal and Stock

4x wandoan coal
2x stock",159.12,15.91,175.03,billed,"",08/07/2024 09:50,Kieran Smith
PO100398,Western Truck Group,,08/07/2024,,,"RBY
Volvo HV004
Rego 774TNF
PO# 60153
1x 22647913 Gear shifter",3356.14,335.61,3691.75,billed,"",08/07/2024 09:56,Kieran Smith
PO100399,BLACK TOYOTA,,08/07/2024,,,wipers for hilux kelvin,156.95,15.7,172.65,billed,"",08/07/2024 10:24,Kieran Smith
PO100400,TYRES 4U,,09/07/2024,,,"Koatani Pastrol
Jacko 0448021225

4x 265/65R18 Cooper AT3 $435 plus fitting",1530.6,153.06,1683.66,billed,"",09/07/2024 09:09,David Smith
PO100401,Corbets Parts & Industrial,,09/07/2024,,,"RBY
Cat Loader
Unit# LD009

1x Fuel filter (P551110)",49.11,4.91,54.02,billed,"",09/07/2024 13:21,David Smith
PO100395/1,HASTINGS DEERING,,05/07/2024,,,,1276.0,127.6,1403.6,billed,"",09/07/2024 13:51,David Smith
PO100402,TYRES 4U,,09/07/2024,,,"Avonmore Grazing
Jordan Anderson

2x 10.5-20
Quoted $410inc",598.0,59.8,657.8,billed,"",09/07/2024 14:26,David Smith
PO100403,REPCO Chinchilla,,10/07/2024,,,"SG Fleet and Workshop

1x breakaway switch (2010-P-AUS)
3x 7 pin round small trailer plug (82131BL)
6x torx center pull hand towel
3x Dual midi fuse holders (acx6514)
5x midi fuse holder single (acx6514)
1x pack 40amp midi fuses
1x 50amp manual reset cb (acx1843)",116.75,11.68,128.43,billed,"",10/07/2024 14:07,David Smith
PO100404,Nutrien,,10/07/2024,,,"Workshop

Oil Bottles",14.2,1.42,15.62,billed,"",10/07/2024 14:56,David Smith
PO100405,KWT Imports,,10/07/2024,,,"Lorraine Booth 0428275158

2x 16 inch push pike tyres 1.75x16",35.9,3.59,39.49,billed,"",10/07/2024 15:18,David Smith
PO100406,Bridgestone Australia,,11/07/2024,,,"Stock

20x 265/65R17 697
4x 245/70R16 697",6184.76,618.48,6803.24,billed,"",11/07/2024 08:13,David Smith
PO100407,REPCO Chinchilla,,11/07/2024,,,"Workshop

7x RSK31C
3x RSK28C
3x Z418
4x Brake Clean 20Ltr drums
2x Sealed junction box 115x65x40mm",1147.0,114.7,1261.7,billed,"",11/07/2024 12:21,David Smith
PO100408,BLACK TOYOTA,,11/07/2024,,,"Kelvin Smith 0419675634

Wiper arm assembly's left and right
1x Handbrake cable assembly",589.31,58.93,648.24,billed,"",11/07/2024 14:34,David Smith
PO100409,YOKOHAMA TYRE AUST PTY LTD,,11/07/2024,,,stock tyres,2723.0,272.3,2995.3,billed,"",11/07/2024 14:41,Kieran Smith
PO100410,Savcom,,12/07/2024,,,stock,2705.8,270.58,2976.38,billed,"",12/07/2024 12:43,David Smith
PO100411,TOP TYRES AUSTRAILIA PTY LTD,,12/07/2024,,,stock,196.0,19.6,215.6,billed,"",12/07/2024 13:16,Kieran Smith
PO100413,REPCO Chinchilla,,15/07/2024,,,"Workshop

4x permatex super glue 28g (PX49450)
1x 20mtr air line (MPBAH20)",107.08,10.71,117.79,billed,"",15/07/2024 09:21,David Smith
PO100407/1,REPCO Chinchilla,,11/07/2024,,,"Workshop

7x RSK31C
3x RSK28C
3x Z418
4x Brake Clean 20Ltr drums
2x Sealed junction box 115x65x40mm",475.0,47.5,522.5,billed,"",15/07/2024 11:53,David Smith
PO100407/2,REPCO Chinchilla,,11/07/2024,,,"Workshop

7x RSK31C
3x RSK28C
3x Z418
4x Brake Clean 20Ltr drums
2x Sealed junction box 115x65x40mm",180.0,18.0,198.0,billed,"",15/07/2024 11:54,David Smith
PO100403/1,REPCO Chinchilla,,10/07/2024,,,"SG Fleet and Workshop

1x breakaway switch (2010-P-AUS)
3x 7 pin round small trailer plug (82131BL)
6x torx center pull hand towel
3x Dual midi fuse holders (acx6514)
5x midi fuse holder single (acx6514)
1x pack 40amp midi fuses
1x 50amp manual reset cb (acx1843)",132.0,13.2,145.2,billed,"",15/07/2024 11:59,David Smith
PO100403/2,REPCO Chinchilla,,10/07/2024,,,"SG Fleet and Workshop

1x breakaway switch (2010-P-AUS)
3x 7 pin round small trailer plug (82131BL)
6x torx center pull hand towel
3x Dual midi fuse holders (acx6514)
5x midi fuse holder single (acx6514)
1x pack 40amp midi fuses
1x 50amp manual reset cb (acx1843)",24.0,2.4,26.4,billed,"",15/07/2024 12:00,David Smith
PO100395/2,HASTINGS DEERING,,05/07/2024,,,,173.56,17.36,190.92,billed,"",15/07/2024 13:18,David Smith
PO100414,REPCO Chinchilla,,15/07/2024,,,"Wayne Dark
Ford Territory
Rego 700KF4

1x Transmission service kit (GFS615) ASAP",46.0,4.6,50.6,paid,"",15/07/2024 14:02,David Smith
PO100415,ATLAS TYRES,,15/07/2024,,,"Stock
10x 11R22.5 windpower WDC53 (8x for Avonmore Jordan Anderson)
10x 11R22.5 Windforce WA1060 
4x 275/70R22.5 X Caliber",5986.0,598.6,6584.6,billed,"",15/07/2024 15:28,David Smith
PO100416,TYREMAX,,15/07/2024,,,stock and greg p,2097.36,209.74,2307.1,billed,"",15/07/2024 16:59,Kieran Smith
PO100417,Power Crank,,16/07/2024,,,Tony castle and freight to invoice.,134.09,13.41,147.5,billed,"",16/07/2024 08:52,Kieran Smith
PO100418,REPCO Chinchilla,,16/07/2024,,,"Fine Design

1x rack end right",44.75,4.48,49.23,billed,"",16/07/2024 09:24,David Smith
PO100419,MICHELIN AUSTRALIA PTY LTD,,16/07/2024,,,willoise,1532.0,153.2,1685.2,billed,"",16/07/2024 10:41,Kieran Smith
PO100420,REPCO Chinchilla,,16/07/2024,,,"Suzi Speed

2x rear shockies",260.82,26.08,286.9,billed,"",16/07/2024 15:06,David Smith
PO100421,REPCO Chinchilla,,17/07/2024,,,"Toyota Hi-lux
rego 531JRS

1x altenator
1x drive belt",361.0,36.1,397.1,billed,"",17/07/2024 09:06,David Smith
PO100422,MICHELIN AUSTRALIA PTY LTD,,17/07/2024,,,willoise,2258.2,225.82,2484.02,billed,"",17/07/2024 11:50,David Smith
PO100423,FREEDOM TYRES,,17/07/2024,,,"Tyres to be collected Dawson Haulage

1x 26.5R25 Aeolus E3/L3
1x 23.5R25 Aelous E3/L3",4800.0,480.0,5280.0,billed,"",17/07/2024 13:45,David Smith
PO100424,REPCO Chinchilla,,17/07/2024,,,"Suzui Speed
landcruiser 100 series
Rego 501ILS

1x Radiator
1x Radiator Cap (if doesnt come with one)
1x top rad hose
1x bottom rad hose",11.0,1.1,12.1,billed,"",17/07/2024 13:56,David Smith
PO100425,REPCO Chinchilla,,17/07/2024,,,"Suzi Speed
Landcruiser 100 series
rego 501ILS

2x Front sway bar link (kelpro KSL9165)",83.0,8.3,91.3,billed,"",17/07/2024 14:29,David Smith
PO100420/1,REPCO Chinchilla,,16/07/2024,,,"Suzi Speed

2x rear shockies",81.82,8.18,90.0,billed,"",17/07/2024 14:34,David Smith
PO100426,REPCO Chinchilla,,17/07/2024,,,"Caenby Cattle Co
Charlie Edwards

1x 68236BL - Narva Electronic Flasher 12V 3 Pin",44.0,4.4,48.4,billed,"",17/07/2024 15:18,David Smith
PO100427,Wandoan Home Hardware,,17/07/2024,,,Workshop,51.64,5.16,56.8,billed,"",17/07/2024 15:22,David Smith
PO100428,REPCO Chinchilla,,18/07/2024,,,"Suzi Speed
landcruiser 100 series
rego 501ILS

2x wheel bearing kit (WBK5018)
2x Spindle needle bearing (081-131658)
2x axel spindle bush (041-131955)",350.0,35.0,385.0,billed,"",18/07/2024 09:12,David Smith
PO100429,TYRES 4U,,18/07/2024,,,"Taroom Stock

4x 265/75R16 cooper at3",982.32,98.23,1080.55,billed,"",18/07/2024 10:32,David Smith
PO100430,TOOWOOMBA TRUCK SPARES,,18/07/2024,,,"RBY
2018 Western Star
Rego XB42HQ
Unit HV016

1x headlight right hand outer
1x Mounting bracket",837.3,83.73,921.03,billed,"",18/07/2024 13:12,David Smith
PO100431,ROH WHEELS AUSTRALIA,,18/07/2024,,,4 x Graphite Assult wheels to be delivered to Wandoan. $310 + g freight included. for Sean Boucher. South east welding.,1240.0,124.0,1364.0,billed,"",18/07/2024 14:12,Troy
PO100432,TOP TYRES AUSTRAILIA PTY LTD,,18/07/2024,,,,1184.0,118.4,1302.4,billed,"",18/07/2024 14:16,Troy
PO100433,MX Store,,18/07/2024,,,"Sarah & Cameron Webster

3x Spark plug",58.77,5.88,64.65,billed,"",18/07/2024 15:30,David Smith
PO100434,REPCO Chinchilla,,19/07/2024,,,"Adam Taroom

1x O2 Sensor (OZA683-EE3)",157.0,15.7,172.7,billed,"",19/07/2024 08:37,David Smith
PO100435,REPCO Chinchilla,,19/07/2024,,,"Stock

2x Altenator",878.0,87.8,965.8,billed,"",19/07/2024 09:33,David Smith
PO100436,NTAW,,19/07/2024,,,Tyres for \Sterny,1375.9,137.59,1513.49,billed,"",19/07/2024 09:55,Troy
PO100403/3,REPCO Chinchilla,,10/07/2024,,,"SG Fleet and Workshop

1x breakaway switch (2010-P-AUS)
3x 7 pin round small trailer plug (82131BL)
6x torx center pull hand towel
3x Dual midi fuse holders (acx6514)
5x midi fuse holder single (acx6514)
1x pack 40amp midi fuses
1x 50amp manual reset cb (acx1843)",54.0,5.4,59.4,billed,"",19/07/2024 11:00,David Smith
PO100428/1,REPCO Chinchilla,,18/07/2024,,,"Suzi Speed
landcruiser 100 series
rego 501ILS

2x wheel bearing kit (WBK5018)
2x Spindle needle bearing (081-131658)
2x axel spindle bush (041-131955)",72.0,7.2,79.2,paid,"",19/07/2024 13:41,David Smith
PO100437,REPCO Chinchilla,,23/07/2024,,,"Fine Design
Triton
Rego 676EL8

1x left front CV shaft 3inch lift",209.0,20.9,229.9,billed,"",23/07/2024 08:49,David Smith
PO100438,REPCO Chinchilla,,23/07/2024,,,"RBY
Hilux 
rego 517ZLV
unit LV033

1x XRS-370C - GME UHF CB RADIO XRS CONNECT COMPACT (XRS-370C)",531.0,53.1,584.1,billed,"",23/07/2024 09:26,David Smith
PO100439,REPCO Chinchilla,,23/07/2024,,,"RBY
Tandem Trailer
Unit TO023

2x 50mm grease caps 2 pack
2x 40mm grease caps 2 pack
1x JW10SUHD - ARK HEAVY DUTY JOCKEY WHEEL",214.0,21.4,235.4,billed,"",23/07/2024 10:37,David Smith
PO100441,REPCO Chinchilla,,24/07/2024,,,"Wayne Dark

1x Trans service kit (GFS85)
please send out asap
both rear brake lines",23.0,2.3,25.3,billed,"",24/07/2024 07:57,David Smith
PO100442,NTAW,,24/07/2024,,,"Lucy 2 x 235/55r18 Cooper.

2 for stock",884.72,88.47,973.19,billed,"",24/07/2024 10:33,David Smith
PO100424/1,REPCO Chinchilla,,17/07/2024,,,"Suzui Speed
landcruiser 100 series
Rego 501ILS

1x Radiator
1x Radiator Cap (if doesnt come with one)
1x top rad hose
1x bottom rad hose",34.0,3.4,37.4,billed,"",24/07/2024 10:49,David Smith
PO100424/2,REPCO Chinchilla,,17/07/2024,,,"Suzui Speed
landcruiser 100 series
Rego 501ILS

1x Radiator
1x Radiator Cap (if doesnt come with one)
1x top rad hose
1x bottom rad hose",499.0,49.9,548.9,billed,"",24/07/2024 10:51,David Smith
PO100443,Power Crank,,24/07/2024,,,":::EXSNX120-7LSMF - EXSNX120-7L 4X4 1000 CCA SMF
Supplier Stock No. EXSNX120-7LSMF
5$154.55$772.75
:::EFBEXSN150RSMF - Extreme Series Enhanced Flooded Stop Start Battery
Supplier Stock No. EFBEXSN150RSMF
2$296.00$592.00
:::EXSN120RSMF - EXSN120 Truck 1250cca SMF
Supplier Stock No. EXSN120RSMF
2$211.39$422.78
:::N70ZZMSMF - N70ZZ Dual purpose marine series battery
Supplier Stock No. N70ZZMSMF
6$159.10$954.6000
:::DIN66HSMF - European series starting battery
Supplier Stock No. RTBKLM2
5$123.86$619.30
:::NPCMX-1 - Power AGM MX-1 Motor Cycle Battery
Supplier Stock No. NPCMX1
2$89.38$178.76
:::12N24-3SMF - Lawnmower series starting battery
Supplier Stock No. 12N24-3SMF
2$63.26$126.52
:::12N24-4SMF - Lawnmower series starting battery
Supplier Stock No. 12N24-4SMF
1$63.26$63.26

These batteries below as well please.
2x ytx16
2x ns60asmf
2x n60smf
1x n60lsmf",3729.97,373.0,4102.97,billed,"",24/07/2024 11:18,Kieran Smith
PO100444,TYREMAX,,24/07/2024,,,"Juandah Agg Trust
Trevor Stuber

4x 285/60R18 maxxis",1625.28,162.53,1787.81,billed,"",24/07/2024 11:35,David Smith
PO100445,TOP TYRES AUSTRAILIA PTY LTD,,24/07/2024,,,rim,108.0,10.8,118.8,billed,"",24/07/2024 13:11,Kieran Smith
PO100446,TOOWOOMBA TRUCK SPARES,,24/07/2024,,,"RBY
HV016

1x headlight assy",1140.18,114.02,1254.2,billed,"",24/07/2024 14:05,David Smith
PO100447,TOP TYRES AUSTRAILIA PTY LTD,,25/07/2024,,,"Stock

6x 185R14
4x 165R13",548.0,54.8,602.8,billed,"",25/07/2024 09:58,David Smith
PO100450,Power Crank,,26/07/2024,,,"2x ytx16
2x ns60asmf
2x n60smf
1x n60lsmf",560.46,56.05,616.51,billed,"",26/07/2024 09:12,David Smith
PO100451,TOP TYRES AUSTRAILIA PTY LTD,,26/07/2024,,,"Rodney Harth

1x 7.50-16 MRF",220.0,22.0,242.0,billed,"",26/07/2024 11:34,David Smith
PO100452,Toyo Tyre Australia pty ltd,,26/07/2024,,,"Ventia

1x 265/65R17 opat3 plus 4x for stock",1242.5,124.25,1366.75,billed,"",26/07/2024 13:09,David Smith
PO100441/1,REPCO Chinchilla,,24/07/2024,,,"Wayne Dark

1x Trans service kit (GFS85)
please send out asap
both rear brake lines",68.0,6.8,74.8,billed,"",26/07/2024 13:50,David Smith
PO100424/3,REPCO Chinchilla,,17/07/2024,,,"Suzui Speed
landcruiser 100 series
Rego 501ILS

1x Radiator
1x Radiator Cap (if doesnt come with one)
1x top rad hose
1x bottom rad hose",25.5,2.55,28.05,billed,"",26/07/2024 14:08,David Smith
PO100439/1,REPCO Chinchilla,,23/07/2024,,,"RBY
Tandem Trailer
Unit TO023

2x 50mm grease caps 2 pack
2x 40mm grease caps 2 pack
1x JW10SUHD - ARK HEAVY DUTY JOCKEY WHEEL",27.28,2.73,30.01,billed,"",26/07/2024 14:13,David Smith
PO100439/2,REPCO Chinchilla,,23/07/2024,,,"RBY
Tandem Trailer
Unit TO023

2x 50mm grease caps 2 pack
2x 40mm grease caps 2 pack
1x JW10SUHD - ARK HEAVY DUTY JOCKEY WHEEL",37.44,3.74,41.18,billed,"",26/07/2024 14:14,David Smith
PO100453,TOP TYRES AUSTRAILIA PTY LTD,,29/07/2024,,,Lee Gould. 420/70R24 Ling Long,810.0,81.0,891.0,billed,"",29/07/2024 08:36,Troy
PO100454,TOP TYRES AUSTRAILIA PTY LTD,,29/07/2024,,,3x225/60r18 Ling long,288.0,28.8,316.8,billed,"",29/07/2024 08:58,Troy
PO100428/2,REPCO Chinchilla,,18/07/2024,,,"Suzi Speed
landcruiser 100 series
rego 501ILS

2x wheel bearing kit (WBK5018)
2x Spindle needle bearing (081-131658)
2x axel spindle bush (041-131955)",66.5,6.65,73.15,billed,"",29/07/2024 11:04,David Smith
PO100455,REPCO Chinchilla,,29/07/2024,,,"Sternys Ute

1x GME Antenna part# AW4704B",184.0,18.4,202.4,billed,"",29/07/2024 11:06,David Smith
PO100456,MICHELIN AUSTRALIA PTY LTD,,29/07/2024,,,"KC Donohoe & sons

4x 245/60R18",963.6,96.36,1059.96,billed,"",29/07/2024 14:57,David Smith
PO100457,TREADCARE QLD PTY LTD,,29/07/2024,,,"2 x 420/70r24
1 x 11r SOD drive tyre",2185.0,218.5,2403.5,billed,"",29/07/2024 15:39,Troy
PO100458,ATLAS TYRES,,30/07/2024,,,"Stock

10x 11R22.5 windpower",2040.0,204.0,2244.0,billed,"",30/07/2024 10:55,David Smith
PO100459,MICHELIN AUSTRALIA PTY LTD,,31/07/2024,,,"Stock

1x 235/85R16 bf ko2 garth christensan 
4x 235/85R16 bf ko2 stock",1194.5,119.45,1313.95,billed,"",31/07/2024 14:19,David Smith
PO100460,BSC MOTION TECHNOLOGY,,31/07/2024,,,"Suzi speed

2x seals",30.78,3.08,33.86,billed,"",31/07/2024 15:14,David Smith
PO100461,TOP TYRES AUSTRAILIA PTY LTD,,01/08/2024,,,"Stock

2x 710/70-42 tubes",448.0,44.8,492.8,billed,"",01/08/2024 08:31,David Smith
PO100462,HASTINGS DEERING,,01/08/2024,,,"RBY
LD009

1x wiper arm assembly
2x door seals",452.15,45.22,497.37,billed,"",01/08/2024 14:21,David Smith
