Credit Note Number,Credit Note Reference,Credit From Bill,Billing Supplier,Supplier,Supplier Acc. No,Date,Description,Quantity,Unit Price,Net Amount,Tax Amount,Total Amount,Stock Number,Stock Name,Inventory Asset Account Code,Inventory Asset Account Name,Purchase Account Code,Purchase Account,Tags,Created At,Finalized
1,3940338040,3940337940,REPCO AUTO PARTS,REPCO AUTO PARTS,"",04/11/2022,EPLUSC3020 - P-ENVIRO+ C3 P&D FS 5W30 20L,2.0,198.51,397.02,39.702,436.72,EPLUSC3020,P-ENVIRO+ C3 P&D FS 5W30 20L,,,310,COS - Stock Purchases,"",2022-12-15 13:06:40 +1000,Y
2,3940338885,3940338856,REPCO AUTO PARTS,REPCO AUTO PARTS,"",14/11/2022,EPLUSC4010 - P-ENVIRO+ C4 DIESEL FS 5W30 10L,1.0,102.98,102.98,10.298,113.28,EPLUSC4010,P-ENVIRO+ C4 DIESEL FS 5W30 10L,,,310,COS - Stock Purchases,"",2022-12-15 13:08:40 +1000,Y
3,,SI5155,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",14/12/2022,MF64589R - MF64589R N120 BATTERY 930 CCA,2.0,183.21,366.42,36.642,403.06,MF64589R,MF64589R N120 BATTERY 930 CCA,,,310,COS - Stock Purchases,"",2022-12-19 13:43:02 +1000,Y
3,,SI5155,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",14/12/2022,U1MF-X - U1MF-X  12N24-4 BATTERY,3.0,53.37,160.11,16.011,176.12,U1MF-X,U1MF-X  12N24-4 BATTERY,,,310,COS - Stock Purchases,"",2022-12-19 13:43:02 +1000,Y
3,,SI5155,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",14/12/2022,MF105D31R - MF 105D31R  N70ZZ BATTERY 750 CCA,5.0,114.85,574.25,57.425,631.68,MF105D31R,MF105D31R  N70ZZ BATTERY 750 CCA,,,310,COS - Stock Purchases,"",2022-12-19 13:43:02 +1000,Y
3,,SI5155,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",14/12/2022,MF40B19LS - MF 40B19LS BATTERY,1.0,58.57,58.57,5.857,64.43,MF40B19LS,MF 40B19LS BATTERY,,,310,COS - Stock Purchases,"",2022-12-19 13:43:02 +1000,Y
3,,SI5155,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",14/12/2022,MF105D31L - MF 105D31L  N70ZZL BATTERY 750 CCA,2.0,114.85,229.7,22.97,252.67,MF105D31L,MF 105D31L  N70ZZL BATTERY 750 CCA,,,310,COS - Stock Purchases,"",2022-12-19 13:43:02 +1000,Y
4,EC043963,ES924477,TYRES 4U,TYRES 4U,"",22/12/2022,83125 - 18/8.50-8 8PR Bushmate P01A R-4 Industrial,3.0,94.0,282.0,28.2,310.2,83125,18/8.50-8 8PR Bushmate P01A R-4 Industrial,,,310,COS - Stock Purchases,"",2022-12-22 08:55:38 +1000,Y
5,EC043962,ES923246,TYRES 4U,TYRES 4U,"",22/12/2022,35549 - 295/80R22.5 DoubleCoin RR660 152/148L Regional Steer,2.0,497.25,994.5,99.45,1093.95,35549,295/80R22.5 DoubleCoin RR660 152/148L Regional Steer,,,310,COS - Stock Purchases,"",2022-12-22 08:58:26 +1000,Y
6,EC043972,VS451468,TYRES 4U,TYRES 4U,"",28/12/2022,FREIGHT - Freight,1.0,300.0,300.0,30.0,330.0,FREIGHT,Freight,,,305,COS - Freight & Courier,"",2023-01-03 09:45:54 +1000,Y
8,EC044024,ES927670,TYRES 4U,TYRES 4U,"",25/01/2023,501069 - 265/75 R16 BF GOODRICH LT  A/T KO2 123/120R,5.0,331.31,1656.55,165.655,1822.21,501069,265/75R16 LT T/A A/T KO2 123/120R BF GOODRICH,,,,,"",2023-01-27 08:20:30 +1000,Y
9,89161838,89130646,Bridgestone Australia,Bridgestone Australia,"",13/02/2023,11004119 - 215/75R17.5 BS RT1 135/133K,20.0,480.01,9600.2,960.02,10560.22,11004119,215/75R17.5 RT1 135/133K B/STONE,,,,,"",2023-02-14 14:18:30 +1000,Y
10,,3940343873,REPCO AUTO PARTS,REPCO AUTO PARTS,"",05/01/2023,6PK2720RB - SERPENTINE BELT 6 X 2720MM,1.0,31.25,31.25,3.125,34.38,6PK2720RB,SERPENTINE BELT 6 X 2720MM,,,310,COS - Stock Purchases,"",2023-03-09 13:49:51 +1000,Y
11,3940349758,3940349347,REPCO Chinchilla,REPCO Chinchilla,"",09/03/2023,NS370 - STUD & NUT,20.0,11.0,220.0,22.0,242.0,NS370,STUD & NUT,,,,,"",2023-03-09 17:35:05 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,RTK29100 - TOOL CHEST-REPCO MASTER SET 390PC,1.0,3299.0,3299.0,329.9,3628.9,RTK29100,TOOL CHEST-REPCO MASTER SET 390PC,,,476,Workshop Expenses,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,RSK31C - FILTERS 4WD KIT,2.0,138.19,276.38,27.638,304.02,RSK31C,Filter kit for Toyota Hilux 07/15-04/20,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,RSK25C - FILTERS 4WD KIT,2.0,103.64,207.28,20.728,228.01,RSK25C,FILTERS 4WD KIT,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,RSK15 - FILTER KIT V8 TURBO LCRUISER,2.0,93.0,186.0,18.6,204.6,RSK15,FILTER KIT 4WD [V8 TURBO LCRUISER],,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,Z418 - Z418 OILFILTER,2.0,10.25,20.5,2.05,22.55,Z418,Z418 OILFILTER,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,A1876 - FILTER - AIR,2.0,48.25,96.5,9.65,106.15,A1876,FILTER - AIR,,,310,COS - Stock Purchases,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,R2777P - FILTER-FUEL,2.0,39.75,79.5,7.95,87.45,R2777P,FILTER-FUEL,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,R2720P - FILTER-OIL,2.0,14.25,28.5,2.85,31.35,R2720P,FILTER-OIL,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,A1784 - AIR FILTER,2.0,41.25,82.5,8.25,90.75,A1784,AIR FILTER,,,,,"",2023-03-09 17:53:27 +1000,Y
12,,3940348058,REPCO Chinchilla,REPCO Chinchilla,"",20/02/2023,R2724P - FILTER-FUEL,2.0,28.13,56.26,5.626,61.89,R2724P,FILTER-FUEL,,,,,"",2023-03-09 17:53:27 +1000,Y
13,CST - Thornproof Tube - 20 x 1.9/2.125 - SV,K323881,KWT Imports,KWT Imports,"",14/03/2023,FREIGHT - Freight,1.0,255.0,255.0,25.5,280.5,FREIGHT,Freight,,,,,"",2023-03-14 15:02:11 +1000,Y
14,EC044156,,TYRES 4U,TYRES 4U,"",20/03/2023,5141TMA - 31 X 10.5R15 F06 A/T 109 S TRACMAX,4.0,130.5,522.0,52.2,574.2,5141TMA,31 X 10.5R15 F06 A/T 109 S TRACMAX,,,,,"",2023-03-20 18:11:36 +1000,Y
15,3940351429,3940349597,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,MXA211 - ALT 12V 75A MITSUBISHI STYLE,1.0,253.0,253.0,25.3,278.3,MXA211,ALT 12V 75A MITSUBISHI STYLE,,,,,"",2023-03-28 11:19:33 +1000,Y
16,3940351440,3940349597,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,PUX631 - PULLEY - RIBBED 70MM OD,1.0,38.25,38.25,3.825,42.08,PUX631,PULLEY - RIBBED 70MM OD,,,476,Workshop Expenses,"",2023-03-29 14:29:47 +1000,Y
17,3940351444,,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,RSHK12PC-1 - SLIDE HAMMER KIT - 12 PC,1.0,78.59,78.59,7.859,86.45,RSHK12PC-1,SLIDE HAMMER KIT - 12 PC,,,476,Workshop Expenses,"",2023-03-29 14:30:49 +1000,Y
18,3940351443,3940350114,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,SP66040 - 10PC BEARING RACE & SEAL SET,1.0,211.0,211.0,21.1,232.1,SP66040,10PC BEARING RACE & SEAL SET,,,,,"",2023-03-29 14:31:50 +1000,Y
19,3940351441,3940350362,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,7301? - 7301?,1.0,447.21,447.21,44.721,491.93,7301?,7301?,,,,,"",2023-03-29 14:32:44 +1000,Y
20,3940351442,3940350169,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,8938 - PUNCH-DRIFT STRAIGHT BRASS,1.0,84.0,84.0,8.4,92.4,8938,PUNCH-DRIFT STRAIGHT BRASS,,,,,"",2023-03-29 14:33:40 +1000,Y
20,3940351442,3940350169,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,7060 - 12LB DEAD BLOW HAMMER 930MM,1.0,316.27,316.27,31.627,347.9,7060,12LB DEAD BLOW HAMMER 930MM,,,,,"",2023-03-29 14:33:40 +1000,Y
20,3940351442,3940350169,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,10245 - TOOL LINK ADJUSTABLE CROWS FOOT,1.0,77.63,77.63,7.763,85.39,10245,TOOL LINK ADJUSTABLE CROWS FOOT,,,,,"",2023-03-29 14:33:40 +1000,Y
21,3940351439,3940348987,REPCO Chinchilla,REPCO Chinchilla,"",28/03/2023,Z794 - RYCO OIL FILTER,1.0,18.75,18.75,1.875,20.63,Z794,RYCO OIL FILTER,,,,,"",2023-03-29 14:34:23 +1000,Y
22,EC044198,,TYRES 4U,TYRES 4U,"",29/03/2023,AR7571103 - 11R22.5 ARST2 146/143M ARIVO,8.0,270.0,2160.0,216.0,2376.0,AR7571103,11R22.5 ARST2 146/143M ARIVO,,,,,"",2023-04-04 09:29:19 +1000,Y
23,EC044185,,TYRES 4U,TYRES 4U,"",24/03/2023,AR7581801 - NR-385/65R22.5 ARST4 160L ARIVO,2.0,441.0,882.0,88.2,970.2,AR7581801,385/65R22.5 ARST4 160L ARIVO,,,,,"",2023-04-04 09:33:29 +1000,Y
24,2459694,2456959,DYNAMIC WHEELS,DYNAMIC WHEELS,"",06/04/2023,16820P6130B - DYNAMIC 16x8 20P 6x130 CB75.6 BLACK,1.0,84.0,84.0,8.4,92.4,16820P6130B,DYNAMIC 16x8 20P 6x130 CB75.6 BLACK,,,,,"",2023-04-11 10:21:31 +1000,Y
25,3940353437,3940348058-1,REPCO Chinchilla,REPCO Chinchilla,"",20/04/2023,TSD1757 - DRUM BRAKE,1.0,177.0,177.0,17.7,194.7,TSD1757,DRUM BRAKE,,,,,"",2023-04-20 19:04:01 +1000,Y
25,3940353437,3940348058-1,REPCO Chinchilla,REPCO Chinchilla,"",20/04/2023,DBA2716E - ROTOR DISC BRAKE,2.0,120.91,241.82,24.182,266.0,DBA2716E,ROTOR DISC BRAKE,,,,,"",2023-04-20 19:04:01 +1000,Y
25,3940353437,3940348058-1,REPCO Chinchilla,REPCO Chinchilla,"",20/04/2023,DBA790S - ROTOR-DISC BRAKE,2.0,179.64,359.28,35.928,395.21,DBA790S,ROTOR-DISC BRAKE,,,,,"",2023-04-20 19:04:01 +1000,Y
26,3940353436,3940348058-1,REPCO Chinchilla,REPCO Chinchilla,"",20/04/2023,DBA2132E - ROTOR-DISC BRAKE,2.0,157.19,314.38,31.438,345.82,DBA2132E,ROTOR-DISC BRAKE,,,,,"",2023-04-20 19:05:32 +1000,Y
26,3940353436,3940348058-1,REPCO Chinchilla,REPCO Chinchilla,"",20/04/2023,DBA794 - ROTOR DISC BRAKE,2.0,101.05,202.1,20.21,222.31,DBA794,ROTOR DISC BRAKE,,,,,"",2023-04-20 19:05:32 +1000,Y
27,3940354001,3940353959,REPCO Chinchilla,REPCO Chinchilla,"",27/04/2023,RSK53 - FILTER - SERVICE KIT,1.0,72.0,72.0,7.2,79.2,RSK53,FILTER - SERVICE KIT [MITSUBISHI],,,,,"",2023-05-04 12:50:35 +1000,Y
28,3940355097,3940355046,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,M7108 - REAR MUFFLER STD REPLACEMENT,1.0,317.0,317.0,31.7,348.7,M7108,REAR MUFFLER STD REPLACEMENT,,,,,"",2023-05-14 17:01:46 +1000,Y
29,3940355113,3940351022,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,MXA2052 - ALT 12V 100A MITSUBISHI STYLE,1.0,327.0,327.0,32.7,359.7,MXA2052,ALT 12V 100A MITSUBISHI STYLE,,,,,"",2023-05-14 17:03:04 +1000,Y
30,3940355114,3940350975,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,PUX601 - PULLEY - FLAT 70MM OD,1.0,29.0,29.0,2.9,31.9,PUX601,PULLEY - FLAT 70MM OD,,,,,"",2023-05-14 17:03:50 +1000,Y
31,3940355095,3940354691,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,MAG014R - GASKET,1.0,2.4,2.4,0.24,2.64,MAG014R,GASKET,,,,,"",2023-05-16 17:07:58 +1000,Y
31,3940355095,3940354691,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,334395 - STRUT - EXCEL G GAS,1.0,269.0,269.0,26.9,295.9,334395,STRUT - EXCEL G GAS,,,,,"",2023-05-16 17:07:58 +1000,Y
31,3940355095,3940354691,REPCO Chinchilla,REPCO Chinchilla,"",10/05/2023,334394 - STRUT - EXCEL G GAS,1.0,269.0,269.0,26.9,295.9,334394,STRUT - EXCEL G GAS,,,,,"",2023-05-16 17:07:58 +1000,Y
32,78104,78104,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",18/04/2023,B1693010135T - 16.9-30 (10) TR-135 (R-1) BKT,2.0,826.0,1652.0,165.2,1817.2,B1693010135T,16.9-30 (10) TR-135 (R-1) BKT,,,,,"",2023-05-21 13:04:48 +1000,Y
33,78104-2,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",18/04/2023,B1693010135T - 16.9-30 (10) TR-135 (R-1) BKT,2.0,826.0,1652.0,165.2,1817.2,B1693010135T,16.9-30 (10) TR-135 (R-1) BKT,,,,,"",2023-05-21 13:06:14 +1000,Y
34,3940356026,3940355820,REPCO Chinchilla,REPCO Chinchilla,"",19/05/2023,TCK316 - POWERGRIP TIMING COMPONENT KIT,1.0,165.0,165.0,16.5,181.5,TCK316,POWERGRIP TIMING COMPONENT KIT,,,,,"",2023-05-21 13:19:30 +1000,Y
36,3940357398,3940356989,REPCO Chinchilla,REPCO Chinchilla,"",05/06/2023,DB1365 4WD - PAD SET-DISC BRAKE,2.0,84.0,168.0,16.8,184.8,DB1365 4WD,PAD SET-DISC BRAKE,,,,,"",2023-06-05 11:04:16 +1000,Y
36,3940357398,3940356989,REPCO Chinchilla,REPCO Chinchilla,"",05/06/2023,DB1200-4WD - DISC BRAKE 4WD PAD SET,2.0,84.0,168.0,16.8,184.8,DB1200-4WD,DISC BRAKE 4WD PAD SET,,,,,"",2023-06-05 11:04:16 +1000,Y
37,3940357269,3940357057,REPCO Chinchilla,REPCO Chinchilla,"",02/06/2023,KDRS-67 - SPRING SET-COIL,1.0,194.32,194.32,19.432,213.75,KDRS-67,SPRING SET-COIL,,,,,"",2023-06-06 15:26:31 +1000,Y
37,3940357269,3940357057,REPCO Chinchilla,REPCO Chinchilla,"",02/06/2023,FREIGHT - Freight,1.0,22.73,22.73,2.273,25.0,FREIGHT,Freight,,,,,"",2023-06-06 15:26:31 +1000,Y
38,3940357203,3940357123,REPCO Chinchilla,REPCO Chinchilla,"",02/06/2023,DTS1073NS2 - DRIVETECH 4X4 STRUT NITRO,1.0,111.0,111.0,11.1,122.1,DTS1073NS2,DRIVETECH 4X4 STRUT NITRO,,,,,"",2023-06-06 15:27:20 +1000,Y
38,3940357203,3940357123,REPCO Chinchilla,REPCO Chinchilla,"",02/06/2023,DTS1074NS2 - DRIVETECH 4X4 STRUT NITRO,1.0,111.0,111.0,11.1,122.1,DTS1074NS2,DRIVETECH 4X4 STRUT NITRO,,,,,"",2023-06-06 15:27:20 +1000,Y
39,3940357268,3940357222,REPCO Chinchilla,REPCO Chinchilla,"",02/06/2023,KSM7199 - SUSPENSION MOUNTING KIT,1.0,66.0,66.0,6.6,72.6,KSM7199,SUSPENSION MOUNTING KIT,,,,,"",2023-06-06 15:28:04 +1000,Y
40,B27CRE14,,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",25/05/2023,MF64589 - MF64589 N120 BATTERY,1.0,192.37,192.37,19.237,211.61,MF64589,MF64589 N120 BATTERY,,,,,"",2023-06-08 09:40:13 +1000,Y
