Credit Note Number,Credit Note Reference,Credit From Bill,Billing Supplier,Supplier,Supplier Acc. No,Date,Description,Quantity,Unit Price,Net Amount,Tax Amount,Total Amount,Stock Number,Stock Name,Inventory Asset Account Code,Inventory Asset Account Name,Purchase Account Code,Purchase Account,Tags,Created At,Finalized
40,B27CRE14,,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",25/05/2023,MF95E41L - MF 95E41 L BATTERY,1.0,123.0,123.0,12.3,135.3,MF95E41L,MF 95E41 L BATTERY,,,,,"",2023-06-08 09:40:13 +1000,Y
40,B27CRE14,,ENIRGI POWER STORAGE PTY LTD,ENIRGI POWER STORAGE PTY LTD,"",25/05/2023,MF78-750,1.0,156.11,156.11,15.611,171.72,,,,,,,"",2023-06-08 09:40:13 +1000,Y
41,EC04434,ES947883,TYRES 4U,TYRES 4U,"",09/06/2023,93235 - NR-11.75x22.5 Demountable Steel 80 Offset Demountable Rim,1.0,179.22,179.22,17.922,197.14,93235,NR-11.75x22.5 Demountable Steel 80 Offset Demountable Rim,,,,,"",2023-06-13 18:09:33 +1000,Y
42,EC044361,ES950384,TYRES 4U,TYRES 4U,"",13/06/2023,35881 - 11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,18.0,330.65,5951.7,595.17,6546.87,35881,11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,,,,,"",2023-06-13 18:22:28 +1000,Y
43,EC044360,VS462788,TYRES 4U,TYRES 4U,"",13/06/2023,35881 - 11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,5.0,330.65,1653.25,165.325,1818.58,35881,11R22.5 RR99 148/145 ALL POSITION CRC  DOUBLE COIN,,,,,"",2023-06-13 18:26:30 +1000,Y
44,DB1333-4WD,3940356936,REPCO Chinchilla,REPCO Chinchilla,"",19/06/2023,DB1333-4WD - PAD SET-DISC BRAKE,1.0,84.0,84.0,8.4,92.4,DB1333-4WD,PAD SET-DISC BRAKE,,,,,"",2023-06-19 10:21:19 +1000,Y
45,3940358685,3940356935,REPCO Chinchilla,REPCO Chinchilla,"",19/06/2023,RRB084 - BOOT KIT - STEERING RACK,1.0,13.5,13.5,1.35,14.85,RRB084,BOOT KIT - STEERING RACK,,,,,"",2023-06-19 10:22:07 +1000,Y
46,3940358688,,REPCO Chinchilla,REPCO Chinchilla,"",19/06/2023,DBA629,1.0,119.0,119.0,11.9,130.9,,,,,,,"",2023-06-20 09:18:14 +1000,Y
47,3940358686,3940356840,REPCO Chinchilla,REPCO Chinchilla,"",19/06/2023,15-0519 - SHOCK SET-GT GAS-REFLEX 007,1.0,227.14,227.14,22.714,249.85,15-0519,SHOCK SET-GT GAS-REFLEX 007,,,,,"",2023-06-20 09:22:57 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,99948 - RIM 8.25 x 22.5 STONESTAR 10/285 MACHINED ALLOY,1.0,398.0,398.0,39.8,437.8,99948,RIM 8.25 x 22.5 STONESTAR 10/285 MACHINED ALLOY,,,,,"",2023-06-20 09:28:42 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,99948(1) - RIM 8.25 X 22.5 10/285 ALCOA DURA BRIGHT,1.0,720.0,720.0,72.0,792.0,99948(1),RIM 8.25 X 22.5 10/285 ALCOA DURA BRIGHT,,,,,"",2023-06-20 09:28:42 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,99948(2) - 275/70R22.5 HAULMAX ATT101 - 144/141M 16PR,3.0,410.0,1230.0,123.0,1353.0,99948(2),275/70R22.5 ATT101 - 144/141M 16PR HAULMAX,,,,,"",2023-06-20 09:28:42 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,98468 - TEN24 AH CALL OUT,1.0,345.0,345.0,34.5,379.5,98468,TEN24 AH CALL OUT,,,,,"",2023-06-20 09:28:42 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,98509 - TEN24 AH LABOUR,4.0,34.5,138.0,13.8,151.8,98509,TEN24 AH LABOUR,,,,,"",2023-06-20 09:28:42 +1000,Y
48,,1X036318,TYRES 4U,TYRES 4U,"",31/05/2023,98511 - TEN24 AH TYRE DISPOSAL,3.0,30.0,90.0,9.0,99.0,98511,TEN24 AH TYRE DISPOSAL,,,,,"",2023-06-20 09:28:42 +1000,Y
49,,SI45607,AUSSIE POWERSPORTS,AUSSIE POWERSPORTS,"",26/06/2023,WT122711-8PR-P36 - 27X11-12 ARMOR P3036 8 PLY,1.0,174.51,174.51,17.451,191.96,WT122711-8PR-P36,27X11-12 ARMOR P3036 8 PLY,,,,,"",2023-07-05 11:24:55 +1000,Y
49,,SI45607,AUSSIE POWERSPORTS,AUSSIE POWERSPORTS,"",26/06/2023,FREIGHT - Freight,1.0,29.95,29.95,2.995,32.95,FREIGHT,Freight,,,,,"",2023-07-05 11:24:55 +1000,Y
50,3940360877,3940360797,REPCO Chinchilla,REPCO Chinchilla,"",11/07/2023,R2619P - FUEL FILTER,1.0,20.25,20.25,2.025,22.28,R2619P,FUEL FILTER,,,,,"",2023-07-14 10:24:01 +1000,Y
51,EC044345,ES947883,TYRES 4U,TYRES 4U,"",09/06/2023,93235 - NR-11.75x22.5 Demountable Steel 80 Offset Demountable Rim,1.0,179.22,179.22,17.922,197.14,93235,NR-11.75x22.5 Demountable Steel 80 Offset Demountable Rim,,,,,"",2023-08-15 14:50:21 +1000,Y
52,3940364277,3940364260,REPCO Chinchilla,REPCO Chinchilla,"",15/08/2023,GFS516 - FILTER KIT 750E/F L/CRUISER 5SP,1.0,56.0,56.0,5.6,61.6,GFS516,FILTER KIT 750E/F L/CRUISER 5SP,,,,,"",2023-08-18 10:36:20 +1000,Y
53,EC044530,ES960007,TYRES 4U,TYRES 4U,"",25/08/2023,B1ABB123 - 445/65R22.5 Adv GLR30 169F,1.0,881.25,881.25,88.125,969.38,B1ABB123,445/65R22.5 Adv GLR30 169F,,,,,"",2023-08-29 17:18:46 +1000,Y
54,EC044561,,TYRES 4U,TYRES 4U,"",01/09/2023,11004119 - 215/75R17.5 RT1 135/133K B/STONE,6.0,505.93,3035.58,303.558,3339.14,11004119,215/75R17.5 RT1 135/133K B/STONE,,,,,"",2023-09-04 17:11:55 +1000,Y
55,EC044562,ES932679,TYRES 4U,TYRES 4U,"",01/09/2023,11004121 - 235/75R17.5 BS RT1 143/141J,10.0,523.1,5231.0,523.1,5754.1,11004121,235/75R17.5 RT1 143/141J B/STONE,,,,,"",2023-09-04 17:13:52 +1000,Y
56,EC044599,,TYRES 4U,TYRES 4U,"",18/09/2023,93257 - 8.25 X 22.5 10/285 STEEL RIM,1.0,150.0,150.0,15.0,165.0,93257,8.25 X 22.5 10/285 STEEL RIM,,,,,"",2023-09-19 16:59:17 +1000,Y
57,731180,,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",05/02/2024,82233443 - RHS Mack Door Window Ecteric,1.0,160.25,160.25,16.025,176.28,82233443,RHS Mack Door Window Ecteric,,,,,"",2024-02-05 09:02:25 +1000,Y
57,731180,,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",05/02/2024,82233450 - LHS Mack Door Window Ecteric,1.0,165.23,165.23,16.523,181.75,82233450,LHS Mack Door Window Ecteric,,,,,"",2024-02-05 09:02:25 +1000,Y
58,3940379364,,REPCO Chinchilla,REPCO Chinchilla,"",02/02/2024,A1350 - Filter element air,1.0,55.5,55.5,5.55,61.05,A1350,Filter element air,,,,,"",2024-02-05 09:39:54 +1000,Y
59,3940380623,3940380255,REPCO Chinchilla,REPCO Chinchilla,"",16/02/2024,RDKLC30 - Repco diesel filter kit,1.0,252.0,252.0,25.2,277.2,RDKLC30,Repco diesel filter kit,,,,,"",2024-02-16 13:36:12 +1000,Y
60,3940382182,,REPCO Chinchilla,REPCO Chinchilla,"",05/03/2024,PWR2228 - RAD TOY LC HZJ 79 99-07,1.0,1236.0,1236.0,123.6,1359.6,PWR2228,RAD TOY LC HZJ 79 99-07,,,,,"",2024-03-05 15:44:14 +1000,Y
61,3840381264,,REPCO Chinchilla,REPCO Chinchilla,"",09/03/2024,97929 - Oil seal,1.0,39.25,39.25,3.925,43.18,97929,Oil seal,,,,,"",2024-03-09 08:04:35 +1000,Y
62,3940381265,,REPCO Chinchilla,REPCO Chinchilla,"",09/03/2024,97929 - Oil seal,1.0,37.25,37.25,3.725,40.98,97929,Oil seal,,,,,"",2024-03-09 08:05:52 +1000,Y
63,742647,,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",12/04/2024,4031 - U Bolt 17.5x5x7/8,2.0,34.53,69.06,6.906,75.97,4031,U Bolt 17.5x5x7/8,,,310,COS - Stock Purchases,"",2024-04-12 09:19:49 +1000,Y
64,00009045,,Custom Built Tuff Trailers,Custom Built Tuff Trailers,"",18/04/2024,"190-SKSLH350-1.75-PTE - SKSLH350-1.75-Seal Kit SLH 3.5""x1.75""Rod",2.0,150.0,300.0,30.0,330.0,190-SKSLH350-1.75-PTE,"SKSLH350-1.75-Seal Kit SLH 3.5""x1.75""Rod",,,,,"",2024-04-18 09:24:16 +1000,Y
CR120000,2091592,,Western Truck Group,Western Truck Group,,08/06/2024,MXP SP7438 - Spring 9 Leaf Pack,1.0,373.77,373.77,37.377,411.15,MXP SP7438,Spring 9 Leaf Pack,,,310,COS - Stock Purchases,"",2024-06-10 07:58:01 +1000,Y
CR120001,2091677,,Western Truck Group,Western Truck Group,,11/06/2024,20975428 - Front Cab Mount,1.0,354.2,354.2,35.42,389.62,20975428,Front Cab Mount,,,310,COS - Stock Purchases,"",2024-06-11 08:58:39 +1000,Y
CR120001,2091677,,Western Truck Group,Western Truck Group,,11/06/2024,20874147 - Cab Shock RR NB,2.0,183.04,366.08,36.608,402.69,20874147,Cab Shock RR NB,,,310,COS - Stock Purchases,"",2024-06-11 08:58:39 +1000,Y
CR120001,2091677,,Western Truck Group,Western Truck Group,,11/06/2024,20874145 - Kit Mounting Shock,2.0,15.97,31.94,3.194,35.13,20874145,Kit Mounting Shock,,,310,COS - Stock Purchases,"",2024-06-11 08:58:39 +1000,Y
CR120002,2172593,2172424,Savcom,Savcom,"",25/06/2024,MSC32-25 - Metis Screen Clean Concentrate,275.0,1.7092,470.03,47.003,517.03,MSC32-25,Metis Screen Clean Concentrate,,,310,COS - Stock Purchases,"",2024-06-25 11:34:52 +1000,Y
CR120003,,3940391497,REPCO Chinchilla,REPCO Chinchilla,"",19/06/2024,TIN21041RHG - R/H Tray Tail Lamp Hilux KUN26R,1.0,331.0,331.0,33.1,364.1,TIN21041RHG,R/H Tray Tail Lamp Hilux KUN26R,,,310,COS - Stock Purchases,"",2024-06-26 09:51:46 +1000,Y
CR120004,,3940391497,REPCO Chinchilla,REPCO Chinchilla,"",26/06/2024,TIN21041LHG - Tail light,1.0,357.0,357.0,35.7,392.7,TIN21041LHG,Tail light,,,310,COS - Stock Purchases,"",2024-06-26 09:53:44 +1000,Y
CR120005,3940393202,3940367017,REPCO Chinchilla,REPCO Chinchilla,"",08/07/2024,IS2000 - 12/24V 2000A PROF. JUMPSTARTER,1.0,726.0,726.0,72.6,798.6,IS2000,12/24V 2000A PROF. JUMPSTARTER,,,310,COS - Stock Purchases,"",2024-07-08 13:34:39 +1000,Y
CR120006,,PI53028950,BLACK TOYOTA,BLACK TOYOTA,"",25/07/2024,852210K130 - Arm Front Wiper L/H,1.0,26.54,26.54,2.654,29.19,852210K130,Arm Front Wiper L/H,,,310,COS - Stock Purchases,"",2024-07-25 11:08:34 +1000,Y
CR120006,,PI53028950,BLACK TOYOTA,BLACK TOYOTA,"",25/07/2024,852110K131 - Arm Front Wiper R/H,1.0,115.04,115.04,11.504,126.54,852110K131,Arm Front Wiper R/H,,,310,COS - Stock Purchases,"",2024-07-25 11:08:34 +1000,Y
CR120006,,PI53028950,BLACK TOYOTA,BLACK TOYOTA,"",25/07/2024,464200K210 - Cable Assy Parking,1.0,119.25,119.25,11.925,131.18,464200K210,Cable Assy Parking,,,310,COS - Stock Purchases,"",2024-07-25 11:08:34 +1000,Y
CR120006,,PI53028950,BLACK TOYOTA,BLACK TOYOTA,"",25/07/2024,464300K210 - Cable Assy Parking,1.0,150.64,150.64,15.064,165.7,464300K210,Cable Assy Parking,,,310,COS - Stock Purchases,"",2024-07-25 11:08:34 +1000,Y
CR120006,,PI53028950,BLACK TOYOTA,BLACK TOYOTA,"",25/07/2024,464100K120 - Cable Assy Parking,1.0,83.54,83.54000000000001,8.354000000000001,91.89,464100K120,Cable Assy Parking,,,310,COS - Stock Purchases,"",2024-07-25 11:08:34 +1000,Y
CR120007,,3940393857,REPCO Chinchilla,REPCO Chinchilla,"",25/07/2024,GFS615 - Repco Automatic Transmission Filter Kit,1.0,46.0,46.0,4.6,50.6,GFS615,Repco Automatic Transmission Filter Kit,,,310,COS - Stock Purchases,"",2024-07-25 11:15:04 +1000,Y
CR120008,,760020,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",25/07/2024,72193NAR - 7in Headlight Housing & Harness,2.0,145.59,291.18,29.118,320.3,72193NAR,7in Headlight Housing & Harness,,,310,COS - Stock Purchases,"",2024-07-25 13:50:01 +1000,Y
CR120009,3940395492,3940394855,REPCO Chinchilla,REPCO Chinchilla,"",02/08/2024,98860 - Oil Seal (inner hub),2.0,36.0,72.0,7.2,79.2,98860,Oil Seal (inner hub),,,310,COS - Stock Purchases,"",2024-08-02 11:47:13 +1000,Y
CR120010,763182,760020,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",02/08/2024,"Hl175 - Headlight 7"" LED Pair Hi-Low & Park",1.0,496.4727,496.472727272727272727,49.6472727272727272727,546.12,Hl175,"Headlight 7"" LED Pair Hi-Low & Park",,,310,COS - Stock Purchases,"",2024-08-02 14:32:56 +1000,Y
CR120011,763786,763765,TOOWOOMBA TRUCK SPARES,TOOWOOMBA TRUCK SPARES,"",08/08/2024,A2264309000 - Bugscreen Permanent SQR 6900,1.0,332.49,332.49,33.249,365.74,A2264309000,Bugscreen Permanent SQR 6900,,,310,COS - Stock Purchases,"",2024-08-08 11:08:49 +1000,Y
CR120012,,3940395956,REPCO Chinchilla,REPCO Chinchilla,"",08/08/2024,PT1140 - Hub Grease Cap 50.2mm,4.0,5.95,23.8,2.38,26.18,PT1140,Hub Grease Cap 50.2mm,,,310,COS - Stock Purchases,"",2024-08-09 09:00:52 +1000,Y
CR120013,CN101004832,,NTAW,NTAW,TRWANDTAR,15/08/2024,RT2657516 - LT265/75R16 Terrafirma Rugged Terrian 123/120Q RWL,1.0,196.5,196.5,19.65,216.15,RT2657516,LT265/75R16 Terrafirma Rugged Terrian 123/120Q RWL,,,310,COS - Stock Purchases,"",2024-08-15 15:15:09 +1000,Y
CR120014,82935,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",04/09/2024,E14651206Z84TRW - 14X6 5/120.65 WHITE SPOKED TOPWHEELS (0) (CB=84),1.0,54.0,54.0,5.4,59.4,E14651206Z84TRW,14X6 5/120.65 WHITE SPOKED TOPWHEELS (0) (CB=84),,,310,COS - Stock Purchases,"",2024-09-05 08:34:03 +1000,Y
CR120015,82933,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",04/09/2024,K33125020601 - 33x12.50R20LT 119R TL KR-601 Klever R/T Kenda,5.0,298.0,1490.0,149.0,1639.0,K33125020601,33x12.50R20LT 119R TL KR-601 Klever R/T Kenda,,,310,COS - Stock Purchases,"",2024-09-05 08:36:02 +1000,Y
CR120015,82933,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",04/09/2024,K2857017601 - KENDA KLEVER R/T KR-601 121R TL,1.0,278.0,278.0,27.8,305.8,K2857017601,KENDA KLEVER R/T KR-601 121R TL,,,310,COS - Stock Purchases,"",2024-09-05 08:36:02 +1000,Y
CR120015,82933,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",04/09/2024,E1465114P1584TRW - 14x6 5/114.3 White Spoked Topwheels (15P) (CB=84),1.0,54.0,54.0,5.4,59.4,E1465114P1584TRW,14x6 5/114.3 White Spoked Topwheels (15P) (CB=84),,,310,COS - Stock Purchases,"",2024-09-05 08:36:02 +1000,Y
CR120015,82933,,TOP TYRES AUSTRAILIA PTY LTD,TOP TYRES AUSTRAILIA PTY LTD,"",04/09/2024,E1465108P1575TRW - 14x6 5/108 White Spoked Topwheels (15P0 (CB=75),2.0,54.0,108.0,10.8,118.8,E1465108P1575TRW,14x6 5/108 White Spoked Topwheels (15P0 (CB=75),,,310,COS - Stock Purchases,"",2024-09-05 08:36:02 +1000,Y
CR120016,CN-5851-2024,,YOKOHAMA TYRE AUST PTY LTD,YOKOHAMA TYRE AUST PTY LTD,"",05/09/2024,2957017G003 - LT295/70R17 121Q G003 MT - E4653,4.0,354.55,1418.2,141.82,1560.02,2957017G003,LT295/70R17 121Q G003 MT - E4653,,,310,COS - Stock Purchases,"",2024-09-06 08:53:54 +1000,Y
CR120017,CN-5850-2024,,YOKOHAMA TYRE AUST PTY LTD,YOKOHAMA TYRE AUST PTY LTD,"",05/09/2024,2355519G057 - 235/55R19 105W G057 X-CV - R4534,4.0,255.82,1023.28,102.328,1125.61,2355519G057,235/55R19 105W G057 X-CV - R4534,,,310,COS - Stock Purchases,"",2024-09-06 08:55:12 +1000,Y
