Supplier Number,Name,Contact Name,Acc. No,ABN,Phone,Fax,Mobile,Email,Address,Suburb,State,Postcode,Country,Buying Group,Street Address,Street Address Suburb,Street Address State,Street Address Postcode,Note
146,MARATHON TYRES,,"",,249602144,249688256,"","",10 FRIESIAN CLOSE P.O. BOX 301 HRMC,SANGATE,NSW,2910,,,,,,,BRISBANE 3879 3211
147,HANSEN STEVE,,"",,41684664,"","","",M/S 571,MURGON,QLD,4605,,,,,,,STEVE 0428 623784  0418 775 698
148,ADVANCE TRADERS PTY LTD,,"",,1.30036168607362e+19,736234916,"","",P O BOX 279,BANYO,QLD,4014,,,,,,,""
149,SOUTH WEST 4WD,,"",,46347171,46347132,"","",50 CARRINGTON ROAD,TOOWOOMBA,QLD,4350,,,,,,,""
150,TOOWOOMBA MOTOR GROUP,,"",,746623122,"","","",43 ARCHIBALD ST,DALBY,QLD,4405,,,,,,,""
151,WRIGHTS TRUCK & TRAILER PARTS,,"",,740353150,"","","",PO BOX 6951,CAIRNS,QLD,4870,,,,,,,""
152,DO NOT USE,,"",,"",1300724848,"",[email],51-57 FENNELL ST,PORT MELBOURNE,VIC,3207,,,,,,,BRAD 0418 241 511 21.5 FROM LIST      1300727878A/CNO40007027
153,ASTOR METAL FINISHERS,,"",,297275622,297274158,"","",PO BOX 232,VILLAWOOD,NSW,2163,,,,,,,""
154,ALBURY ELECTROPLATERS,,"",,260211205,260214370,"","",214 BORELLA ROAD,EAST ALBURY,NSW,2640,,,,,,,CHRIS 0410 533923
155,ARB TOOWOOMBA,,"",,746321122,746321126,"","",PO BOX 2382,TOOWOOMBA,QLD,4350,,,,,,,""
156,BUTLERS TOYOTA,,"",,46318388,"","","",PO BOX 3092,TOOWOOMBA,QLD,4350,,,,,,,""
157,MILES AUTO PARTS,,"",,46272066,46272208,"","",62 MURILLA ST,MILES,QLD,4415,,,,,,,""
158,BCI WHEELS BAY CITY IMPORTS,,"",,352784657,"","","",UNIT 4 164  VICTORIA ST,NORTH GEELONG,VIC,3215,,,,,,,0425 793859
159,TRR AUTO PARTS,,"",,38036666,38030202,"","",PO BOX 375,BROWNS PLAINS,QLD,4118,,,,,,,""
160,EARTHMOVING EQUIPMENT AUSTRALIA,,"",91146265983,296711000,296717177,"",[email],123 COBALT ST,CAROLE PARK,QLD,4300,,,,,,,""
161,SOUTHSIDE 4WD WRECKING,,"",,32741222,32742858,"","",124 BONIFACE ST,ARCHERFIELD,QLD,4108,,,,,,,""
162,FLEET PARTS AUSTRALIA LTD,,"",,46335777,46335227,"","",PO BOX 55 WYALLA PLASA,TOOWOOMBA,QLD,4350,,,,,,,""
163,AUSSIE POWERSPORTS,,"",,747874554,"","","",UNIT 2 71-73 KING ST,CHARTERS TOWERS,QLD,4820,,,,,,,""
164,ROCKET INDUSTRIES PTY LTD,,"",,288251900,288251911,"","",40 HUNTINGWOOD DRIVE,HUNTINGWOOD,NSW,2148,,,,,,,""
165,EMA AUSTRALIA,,"",,260255666,"","","",32 FALLON ST,ALBURY,NSW,2640,,,,,,,""
166,TOOWOOMBA TRUCK SPARES,,"",,46331336,46331696,"",[email],501 BOUNDARY ROAD,TOOWOOMBA,QLD,4350,,,,,,,""
167,SPIDER GT PTY LTD,,"",,397925006,397066100,"","",6-18 ANTONELLA COURT,DANDENONG SOUTH,VIC,3175,,,,,,,""
168,ANTIQUE TYRES,,"",,394584433,394584795,"","",134 MCEWAN ROAD,WEST HEIDELBERG,VIC,3081,,,,,,,""
169,RISING SUN TYRE & ALIGNMENT PTY LTD,,"",,747257688,747257701,"","","270 CHARTERS TOWERS ROAD P.O. BOX 7008, GARBUTT B/C 4814",TOWNSVILLE,QLD,4814,,,,,,,""
170,SUPERFORMANCE,,"",,734887888,"","","",539 REDLAND BAY ROAD,CAPALABA,QLD,4157,,,,,,,""
171,SYDNEY COMPETITION WAREHOUSE,,"",,298915088,"","","","",SYDNEY,NSW,"",,,,,,,JAMES 0427 989037
172,EUROTRED AUST PTY LTD,,"",,32057033,32054764,"","",17 TERRENCE ROAD,STRATHPINE,QLD,4500,,,,,,,""
173,CLASSIC AUTO,,"",,46382333,46322002,"","",PO BOX 7243,TOOWOOMBA,QLD,4350,,,,,,,""
174,KWT Imports,,"",,754451991,"","",[email],PO Box 5099,Maroochydore,QLD,4558,,,,,,,""
175,TOOWOOMBA BIKES & BITS,,"",,746321700,"","","",1A GOGGS ST,TOOWOOMBA,QLD,4350,,,,,,,""
176,ARROW TOWBARS,,"",,736308181,"","","",UNIT 2/13ROBERTSON STREET,BRENDALE,QLD,4500,,,,,,,""
177,AUTO CRAZE,,"",,1800099634,"","","",95-99 SILVERWATER ROAD UNIT 5,SILVERWATER,NSW,2128,,,,,,,ADAM 1800 099 634
178,THE WHEEL DEAL,,"",,397292777,"","","",1 /981 MOUNTAIN HIGHWAY,BORONIA,VIC,3155,,,,,,,BRATT
179,FRIENDS HOLDEN WRECKERS,,"",,352772288,352772322,"","","114 DOURA ST,",NTH GEELONG,VIC,2322,,,,,,,""
180,DARLING DOWNS EXPRESS TRANSPORT,,"",,46337288,46337544,"","",41-45 INDUSTRIAL AVENUE,TOOWOOMBA,QLD,4350,,,,,,,""
181,PHOTO ELECTRIC SERVICES,,"",,746328882,746320973,"","",29 STEPHENS STREET,TOOWOOMBA,QLD,4350,,,,,,,""
182,ROCKLEA TRUCK PARTS,,"",,32716996,32716995,"","",1136 BOUNDARY ROAD,WACOL,QLD,4076,,,,,,,""
183,PERFORMANCE DECALS & SIGNS,,"",,732083440,"","","",7/22-26 ALLGAS ST,SLACKS CREEK,QLD,4127,,,,,,,""
184,Blackwoods,,"",,737126200,"","",[email],313 Taylor street,Toowoomba,QLD,4350,,,,,,,""
185,DALBY RADIATOR WORKS,,"",,46622829,46625555,"","",PO BOX 85,DALBY,QLD,4405,,,,,,,ROB  0427 622829
186,BLACKTOWN CITY SUSPENSION,,"",,298318825,"","","",24 LIDCO STREET AMDELL PARK,SYDNEY,NSW,2000,,,,,,,ANDREW McCREDDEN
187,NETA TIRE SERVICE & SALES P/L,,"",,"","",746349238,[email],P.O. BOX 121,VIRGIBIA,QLD,4014,,,,,,,1800 803532
188,SUBURBAN TOWING & EQUIPMENT,,"",,245878222,"","","",9-11 GROVES AVE,MULGRAVE,NSW,2756,,,,,,,""
189,CLASSIC BICYCLES,,"",,55618122,55618133,"","",PO BOX 688,HELENSVALE,QLD,4212,,,,,,,""
190,AVIALL,,"",,32778322,32741170,"","",ARCHERFIELD,BRISBANE,QLD,"",,,,,,,""
191,GEAR BOX SHOP,,"",,738084055,738084155,"","",10 HERBERT ST,SLACKS CREEK,QLD,4127,,,,,,,""
192,PBS SPECIALTY COATINGS PTY LTD,,"",,746592500,"","","",23 MOLLOY ST,TOOWOOMBA,QLD,4350,,,,,,,""
193,INGRAM,,"",,737154600,738752241,"","",UNIT1/15 PERRIN PLACE,SALISBURY,QLD,4105,,,,,,,ARCHERFIELD 32778633
194,M GROUP TYRE & MECHANICAL -ROCKHAMPTON,,"",,749234700,749234706,"","",PO BOX 5171,MACKAY,QLD,4700,,,,,,,""
195,BRIDGESTONE SERVICE CENTRE,,"",,748425400,748425420,"","",96 MAGGIOLO DRIVE,PAGET,QLD,4740,,,,,,,""
196,MAX GARAGE EQUIPMENT,,"",,34191069,"","","",3 JOEL COURT,KALLANGUR,QLD,4503,,,,,,,ANDREY 0450 697 903
197,TECHKING AUSTRALIA,,"",,738996184,"","","",UNIT 4/58 METROPLEX AVENUE,MURARRIE,QLD,4172,,,,,,,TECHKING
198,TOOWOOMBA OUTDOOR POWER PRODUCTS,,"",,46328455,46328073,"","",22 ROCKLA COURT,TOOWOOMBA,QLD,4350,,,,,,,""
199,PEDDERS SUSPENSION IPSWICH,,"",,32021211,38122008,"","",264 BRISBANE ST,IPSWICH,QLD,4305,,,,,,,""
200,WORTH & SONS MOBILE AUTO AIR,,"",,[phone],"","","",PO BOX 19,TAROOM,QLD,4420,,,,,,,RUSSELL
201,JCB EQUIPMENT,,"",,737153200,737153299,"","",PO BOX 1003,BROWNS PLAINS,QLD,4118,,,,,,,JIMMY
202,FERRO FINISHING PTY LTD,,"",,295341155,295334579,"","",PO BOX 245,RIVERWOOD,NSW,2210,,,,,,,""
203,JAS OCENIA PTY LTD,,"",,46347300,46345475,"","",3 / 1.5 GARDNER CRT,WILSONTON,QLD,4350,,,,,,,""
204,VANDERFIELD,,"",,46627006,46628478,"","",PO BOX 143,CHINCHILLA,QLD,"",,,,,,,""
205,DAIMLER TRUCKS,,"",,46314000,46314033,"","",CNR TAYLOR & MCDOUGALL ST,TOOWOOMBA,QLD,4350,,,,,,,""
206,Energi Power,,"",99002848580,733861036,"","","",A1.1/ 14 Dixon St,Yatala,QLD,4207,,,,,,,""
207,BLISS CUSTOM MACHINING,,"",,408728250,"","","",3-7 HOOP PINE COURT,JIMBOOMBA,QLD,4280,,,,,,,MEGAN
208,DUNN & WATSON PTY LTD,,"",,730776699,"","","",1/35 MILLENNIUM PLACE,TINGALPA,QLD,4173,,,,,,,MADI
209,OUTLAW SPEED SHOP,,"",,882409500,"","","",50 GRAND JUNCTION ROAD,ROSEWATER,SA,5013,,,,,,,""
210,A1 EXHAUSTS & MECHANICAL CHINCHILLA,,"",,46627186,46689955,"","",CNR RAILWAY & HEENEY STREET PO BOX 512,CHINCHILLA,QLD,4413,,,,,,,"LEE
LEE"
211,Savcom,,"",,738065722,"","",[email],38 Chetwynd Street,Loganholme,QLD,4129,,,,,,,""
212,SEALED PERFORMANCE BATTERIES,,"",,733861102,733861106,"","",6 ACCESS AVENUE,YATALA,QLD,4207,,,,,,,NICKY 0414 747 472
213,GOODYEAR WOOLLOONGABBA,,"",,7.33914410385227e+16,733921107,"","",CNR BALACLAVA & JURGENS STREET,WOOLLOONGABBA,QLD,4102,,,,,,,DARREN
214,PREVENT-A-FLAT,,"",,500510810,500511811,"","",P O BOX 6638,CHATHAM,NSW,2430,,,,,,,WEBSITE  www.preventaflat.com.au
215,CAE PERFORMANCE PRODUCTS,,"",,354721442,"","","",7 MAIN ROAD,CHEWTON,VIC,3450,,,,,,,""
216,SPACEAGE SIGN SYSTEM,,"",,754914488,754913465,"","",PO BOX 3642,CALOUNDRA WEST,QLD,4551,,,,,,,""
217,WESTERN DOWN AUTOGLASS,,"",,746689914,746689915,"","",48 COLAMBA STREET,CHINCHILLA,QLD,4413,,,,,,,TRAVIS
218,DEKK RUBBER TRACKS & PADS,,"",,7.37371855130033e+18,"","","",35 MILLENIUM F1,TINGALPA,QLD,4105,,,,,,,JARED 0437 030 370
219,GENELITE,,"",,732778626,732778627,"","",24 PERRIN PLACE SALISBURY,"","",4107,,,,,,,OFFICE
220,TYREPOINT,,"",,1300724586,733738870,"","",169 BRADMAN ST,ACACIA RIDGE,QLD,4110,,,,,,,JEFF
221,SUNDRY CREDITOR ACCOUNT,,"",,"","","",[email],"","",QLD,"",,,,,,,""
222,SEATS R US,,"",,32744139,32773896,"","",1620 IPSWICH ROAD,ROCKLEA,QLD,4106,,,,,,,""
223,CRAWFO S TYRES,,"",,46222399,46224350,"","",90 CHARLES ST,ROMA,QLD,4455,,,,,,,0458 754622
224,LANDMARK,,"",,46253488,"","","",PO BOX 210,ST GEORGE,QLD,4487,,,,,,,""
225,GOODYEAR DALBY,,"",,46622165,"","","",CNR CONDAMINE & NEW STS,DALBY,QLD,4405,,,,,,,JIM CHARLTON
226,CARROLL TYRES,,"",,732871655,"","","",16 HOVEY ROAD,YATALA,QLD,4207,,,,,,,""
227,QUEENSLAND AUTOMATICS,,"",,732656038,"","","",75 GRANITE ST,GEEBUNG,QLD,4034,,,,,,,""
228,QLD AUTOMATIC TRANSMITIONS,,"",,732656038,"","","",75 GRANITE ST,GEEBUNG,QLD,4034,,,,,,,""
229,D & N WELDING,,"",,46967208,46969030,"","",10 CLIFFORD ST,MERINGANDAN,QLD,4352,,,,,,,DAVE 0427 967208
230,JACKSONS PARTS N INDUSTRIAL SUPPLIES,,"",,46691244,46628267,"","",LOT 2 INVERAI ROAD,CHINCHILLA,QLD,4413,,,,,,,""
231,POWERFULL 4 X 4,,"",,280049402,297233924,"","",UNI 286 HUME HIGHWAY,JANSVALE,NSW,2166,,,,,,,""
232,DINGO MINI DIGGERS Pty. Ltd.,,"",,746725400,746725422,"","",PO BOX 721 9 OWEN STREET,DALBY,QLD,4405,,,,,,,OFFICE
233,SCOOTERS & MOBILITY,,"",,733903320,"","","",1/48 REDLAND BAY ROAD,CAPALABA,QLD,4157,,,,,,,""
234,FORMULA WHEELS,,"",,755961530,755961519,"","",40 SPENCER ROAD,NERANG,QLD,4211,,,,,,,""
235,GYMPIE 4 WD SPARES,,"",,754823900,754827455,"","",6 HALL ROAD,GYMPIE,QLD,4570,,,,,,,""
236,GOODYEAR AUTO SERVICE CENTRE BOWEN,,"",,47861511,47833109,"","",PO BOX 709 16 DON ST,BOWEN,QLD,4805,,,,,,,""
237,SDJ MECHANICAL,,"",,46274104,46274171,"","",27 ZUPP ROAD,WANDOAN,QLD,4419,,,,,,,STEVE
238,TAROOM WELDING & STEEL,,"",,46,"","","",PO BOX  343,TAROOM,QLD,4420,,,,,,,""
239,COLRAIN TRAIL TRUCK QLD,,"",,38758600,33738655,"","",1890 IPSWICH ROAD,ROCKLEA,QLD,4106,,,,,,,""
240,ACME TYRES,,"",,"","","","",23 HEDLEY AVENUE,HENDRA,QLD,4011,,,,,,,""
241,ADVANTAGE TYRES -ROCKLEA,,"",,32768466,32768477,"","",CNR GRINDLE ROAD & PERMARIGE,ROCKLEA,QLD,4106,,,,,,,ROB 0408 064 327
242,AG TYRE SPECIALISTS PTY LTD,,"",,249143205,"","","",PO BOX 301 HUNTER REGION MAIL CENTRE,"",NSW,2304,,,,,,,ELI 0405 221334
243,A.HAY TPT,,"",,427275224,427968849,"","",10 WELDON ST,WANDOAN,QLD,4419,,,,,,,ADAM
244,A.L TRANS,,"",,"","","","",884 FOURTEENTH ST,MILDURA,VIC,3500,,,,,,,""
245,AMATIL COCA COLA PTY LTD,,"",,"","","","","","",QLD,"",,,,,,,""
246,ARTHUR & CHRIS PULFORD,,"",,"",746274131,"","",P O BOX 47,WANDOAN,QLD,4419,,,,,,,0746275125A/H466274421
247,Ashdown Ingram,,"",,"","","","","","","","",,,,,,,""
248,Australian Tax Office,,"",,"","","","","",Canberra,ACT,"",,,,,,,""
249,AUSTRALIA POST,,"",,"","","","",McDOWALL STREET,ROMA,QLD,4455,,,,,,,""
250,AUSTRALIN SUPER,,"",,"","","","",GPO BOX 1901,MELBOURNE,VIC,3000,,,,,,,""
251,AW ADAMS & SONS,,"",,"","","","","",TAROOM,QLD,4420,,,,,,,""
252,BARSBY SPARE PARTS,,"",,"","","","",294 GYMPIE ROAD,MARYBROUGH,QLD,4650,,,,,,,41223855.0
253,BEAUREPAIRES CASH ACCOUNT,,"",,"","","","","",WANDOAN,"",4419,,,,,,,""
254,BEAUREPAIRES FOR TYRES - INDOOROOPILLY,,"",,"","","","",UNIT 10 INDOOROOPILLY CENTRAL CNR MOGILL RD & KEATING ST,INDOOROOPILLY,"",4068,,,,,,,""
255,BFT COROWA,,"",,260331477,"","","",229 FEDERATION DRIVE,COROWA,NSW,2646,,,,,,,""
256,BOB JAME TOOWOOMBA,,"",,46327999,"","","","","","","",,,,,,,SCOTT BRISKI
257,BOB JANE T- MARTCAPALABA,,"",,732454233,733903631,"","",46 REDLAND BAY ROAD,CAPALABA,QLD,4157,,,,,,,DAVE
258,BOC GASSES,,"",,"","","","","","",QLD,"",,,,,,,""
259,BORAL TYRES,,"",,"","","","",P.O. BOX 1082 ARCHERFIELD,"",QLD,4108,,,,,,,""
260,BORDER TYRES,,"",,46713677,46713699,"","",PO BOX 210,GOONDWINDI,QLD,4390,,,,,,,""
261,BP WANDOAN,,"",,"","","","",4 ZUPP ROAD,WANDOAN,QLD,4419,,,,,,,""
262,BRISBANE TYRE RECYCLING,,"",,"","","","",6 SPIERS STREET,NORTHGATE,QLD,4013,,,,,,,""
264,BT BUSINESS SUPER,,"",,"","","","",PO BOX 2362,ADELAIDE,SA,5001,,,,,,,""
265,BUNGABERG TOYWORLD,,"",,"",741529926,"",[email],107 TAKALVAN STREET,BUNABERG,QLD,4670,,,,,,,""
266,Bursons Auto Parts,,"",,"","","","","","","","",,,,,,,""
267,CAR MATS DIRECT,,"",,"","","",[email],"","","","",,,,,,,""
268,Cash Purchases,,"",,"","","",[email],For cash purchases of Inventory,"",QLD,"",,,,,,,""
269,C F PERFORMANCE,,"",,46333400,"","","",2/202 MCDOUGALL ST,TOOWOOMBA,QLD,4350,,,,,,,BOB
270,Charlton Produce,Dave,"",94133700311,418779746,"",448304423,[email],10805 Warrego Highway,Charlton,QLD,4350,,,,,,,""
271,CHESTERFIELD,,"",,"","","","",CNR NORTH & CONDERMINE ST,DALBY,"",4405,,,,,,,""
272,COLONIAL TYRE SERVICE,,"",,245714044,245714011,"","",PO BOX 399,RICHMOND,NSW,2753,,,,,,,""
273,CRACKER PRINT AND PAPER,,"",,7,"","","","","","","",,,,,,,""
274,CREEVEY RUSSELL LAWYERS,,"",,46178777,46178788,"","",PO BOX 833,TOOWOOMBA,QLD,4350,,,,,,,DAN 46 178711 SIMON 46 178733
275,CREEVY SHEEHAN & ASSOCIATES,,"",,746628066,746628105,"","",P O BOX142 106 HEENEY STREET,CHINCHILLA,QLD,4413,,,,,,,""
276,DALBY GLASS ALUMINIUM & SECURITY,,"",,46621000,46697717,"","",16 EILEEN ST,DALBY,QLD,4405,,,,,,,""
277,DARK TIME COMPUTOR SERVICE,,"",,46689991,"","","",7 MAYNE ST,CHINCHILLA,QLD,4413,,,,,,,DANIEL
278,DARLING DOWNS FREIGHT SERVICE,,"",,(07) 46623775,"","","",8 Irvingdale Road,Dalby,Queensland,4405,,,,,,,BRETT 46 623775 DRIVER PETER 0455 216967
279,DEPULU WHEELS,,"",,755973891,755973893,"","",13 DOMINIONS ROAD,ASHMORE,QLD,4214,,,,,,,""
280,DIV WORKPLACE HEALTH & SAFETY,,"",,"","","","",P.O. BOX 628,PADDINGTON,QLD,4064,,,,,,,""
281,DOWNS OFFICE EQUIPMENT,,"",,46324733,46382177,"","",203 JAMES ST,TOOWOOMBA,QLD,4350,,,,,,,A/C CODE WANDTYRE
282,DRAGWAY WHEELS,,"",,"","","",[email],5/20 BOORAN DRIVE,LOGAN CITY,QLD,4114,,,,,,,IAN 0458 802 219
283,DREAM RIDES,,"",,"","","","",108 MARK ROAD,ROSSMORE,NSW,2557,,,,,,,JOE
284,DUBBO TYRERIGHT,,"",,268823622,26883629,"","",PO BOX 613,DUBBO,NSW,2830,,,,,,,""
285,D & W TRANSPORT,,"",,"","","","",PO BOX 169,WANDOAN,QLD,4419,,,,,,,""
286,ENVISION PARTNERS,,"",,746628700,746627811,"","","""ACACIA HOUSE"" 58 HEENEY STREET",CHINCHILLA,QLD,4413,,,,,,,KERRI 0429 479 431
287,ERGON ENERGY,,"",,131046,"","","",ROYDS STREET,WANDAON,QLD,4419,,,,,,,""
288,EV POWER AUSTRALIA PTY LTD,,"",,"","","",[email],5690 CAVES ROAD,BURNSIDE,WA,6285,,,,,,,""
289,FORD WRECKERS REDCLIFFE,,"",,"","","",[email],13 ROBSON ST,REDCLIFFE,"",4019,,,,,,,""
290,GAS IMPORTS PTY LTD,,"",,38089799,38089766,"","",PO BOX 1646,SPRINGWOOD,QLD,4127,,,,,,,""
291,GERRY BROWN S TYRES,,"",,46332323,46341197,"","",11CARRINGTON ROAD,TOOWOOMBA,QLD,4350,,,,,,,GERRY
292,GILROY MOTORS,,"",,746274422,"","","",57 ROYDS STREET,WANDOAN,QLD,4419,,,,,,,GARRY
293,GOLDEN WEST COURIERS,,"",,746624769,412279876,411029215,"",23 COLLEGE CRESCENT,DALBY,QLD,4405,,,,,,,ROB
294,GOODTRAC TYRES,,"",,"","","",[email],26/284 MUSGRAVE ROAD,COOPERES PLAINS,QLD,4108,,,,,,,""
295,GOODYEAR ACACIA RIDGE,,"",,32721733,32737542,"","",CNR BRADMAN ST & BEAUDESERT RD,ACACIA RIDGE,QLD,4110,,,,,,,LUKE GREY
296,GOODYEAR AUTO CARE KINGAROY,,"",,41624922,41622089,"","",111 YOUNGMAN ST,KINGAROY,QLD,4610,,,,,,,JIM CHARLTON
297,GOODYEAR TYRE & RUBBER,,"",,"","","","",P.O. BOX 333,THOMASTOWN,VIC,3074,,,,,,,""
298,GOONDIWINDI TYRE SERVICE,,"",,46712577,46712279,"","",PO BOX 469,GOONDIWINDI,QLD,4390,,,,,,,PAUL
299,GORTON S HMK,,"",,32166899,32167160,"","",PO BOX 199,ARCHERFIELD,QLD,4108,,,,,,,""
300,GRILLS TYRE REPAIRS,,"",,"","","","",2 PURCELL ROAD SOUTHBROOK,"",QLD,4352,,,,,,,""
301,GT REPRODUCTIONS,,"",,"","","",[email],PO BOX 14,SURREY HILLS,VIC,3127,,,,,,,""
302,HAMILTON TYRE & RUBBER CO P/L,,"",,"","","",[email],P.O. BOX 244,HAMILTON,QLD,4007,,,,,,,""
303,Highway Tyre Service,,"",,"","","",[email],"Factory 3, 91 Darlington Drive",Yatala,QLD,4207,,,,,,,""
304,HOGANS BATTERIES  & ACC,,"",,46624949,46324949,"","",42 WATER ST,TOOWOOMBA,QLD,4350,,,,,,,""
305,HY-WAY TRUCK ACCESSORIES,,"",,"",732751521,"",[email],1776 IPSWICH ROAD,ROCKLEA,QLD,4106,,,,,,,0732751488A/C2155
306,INDEPENDENT TYRE DISTRIBUTORS,,"",,"","","",[email],"","",QLD,"",,,,,,,""
307,JACKSON PARTS & INDUSTRIAL SUPPLIES,,"",,46691244,"","","",WARRAGO HIWAY,CHINCHILLA,QLD,4413,,,,,,,""
308,J. BLACKWOOD & SON LTD.,,"",,"","","","",TAYLOR STREET,TOOWOOMBA,QLD,4350,,,,,,,""
309,JOE SWALLING PAINTING SERVICE,,"",,"","","","",53 MARIAN  ST,MILES,QLD,4415,,,,,,,JOE 0429 879 647
310,J-TUNE AUTOMOTIVE,,"",,432063741,"","","",155 MCDOUGALL ST,TOOWOOMBA,QLD,4350,,,,,,,""
